-10.017393 13.215051 -27.978872 -0.892922 0.449858 -0.017812 0.171875 0.171875 0.171875
-9.976461 13.405189 -27.652838 -0.939573 -0.339672 0.042730 0.132813 0.132813 0.132813
-10.092865 13.615340 -27.665934 -0.841470 -0.540239 -0.008333 0.171875 0.171875 0.171875
-10.281420 13.878564 -27.673880 -0.804613 -0.592236 -0.043072 0.179688 0.179688 0.179688
-10.516287 14.186051 -27.677961 -0.798554 -0.598252 -0.066373 0.210938 0.210938 0.210938
-10.771626 14.528996 -27.679464 -0.807531 -0.588133 -0.044650 0.210938 0.210938 0.210938
-39.137592 43.763985 -0.426427 -0.902784 0.263039 -0.340282 1.000000 1.000000 1.000000
-39.961739 44.050064 2.018204 -0.920924 0.225242 -0.318065 1.000000 1.000000 1.000000
-40.782230 44.222664 4.564703 -0.938045 0.189631 -0.290020 1.000000 1.000000 1.000000
-41.483166 44.345001 6.998826 -0.953539 0.167022 -0.250732 1.000000 1.000000 1.000000
-42.039650 44.451324 9.323953 -0.966827 0.165103 -0.194901 1.000000 1.000000 1.000000
-41.632217 46.947742 10.196372 -0.953354 0.272212 -0.130446 1.000000 1.000000 1.000000
-40.562679 49.423416 8.888462 -0.922350 0.352145 -0.158947 1.000000 1.000000 1.000000
-39.263584 51.756062 7.588305 -0.885748 0.422586 -0.192018 1.000000 1.000000 1.000000
-37.747913 53.987217 6.312599 -0.847361 0.482079 -0.222664 1.000000 1.000000 1.000000
-36.045845 56.123699 5.064920 -0.809417 0.533810 -0.244728 1.000000 1.000000 1.000000
-40.824459 46.098484 22.597401 -0.911099 0.362580 0.196049 1.000000 1.000000 1.000000
-39.546173 48.932621 22.627075 -0.871684 0.444406 0.206567 1.000000 1.000000 1.000000
-37.955387 51.715870 22.634357 -0.818157 0.532682 0.216493 1.000000 1.000000 1.000000
-36.000175 54.382862 22.646379 -0.751032 0.622415 0.220340 1.000000 1.000000 1.000000
-33.738514 56.805164 22.661627 -0.680929 0.699013 0.218442 1.000000 1.000000 1.000000
-42.352406 31.770163 6.602399 -0.993447 -0.004566 -0.114200 1.000000 1.000000 1.000000
-42.591686 30.796713 9.100377 -0.995321 -0.020519 -0.094420 0.992188 0.992188 0.992188
-42.797962 29.665873 11.811360 -0.996371 -0.039325 -0.075494 0.984375 0.984375 0.984375
-42.911346 28.580923 14.480748 -0.997940 -0.053633 -0.035210 0.968750 0.968750 0.968750
-42.881023 27.736662 17.236105 -0.997630 -0.065228 0.021888 0.976563 0.976563 0.976563
-41.161831 17.617025 8.000605 -0.991577 -0.103844 -0.077400 0.914063 0.914063 0.914063
-41.178646 16.445654 9.866488 -0.990507 -0.113113 -0.078107 0.906250 0.906250 0.906250
-41.169514 15.004687 11.837605 -0.988727 -0.124648 -0.082959 0.890625 0.890625 0.890625
-41.139229 13.426166 13.865538 -0.987267 -0.136919 -0.080973 0.859375 0.859375 0.859375
-41.095581 11.970172 16.121378 -0.987040 -0.148702 -0.060326 0.000000 0.000000 0.000000
-34.545918 23.721926 44.426224 -0.816164 -0.023838 0.577329 0.992188 0.992188 0.992188
-34.403774 26.919725 44.686546 -0.807567 0.001043 0.589774 0.992188 0.992188 0.992188
-34.442184 30.020800 44.602524 -0.796853 0.024215 0.603688 1.000000 1.000000 1.000000
-34.471519 32.995956 44.417278 -0.784981 0.064141 0.616191 1.000000 1.000000 1.000000
-34.470081 35.698925 44.096218 -0.770798 0.130824 0.623503 1.000000 1.000000 1.000000
-35.855595 38.643513 41.339844 -0.816064 0.212095 0.537639 1.000000 1.000000 1.000000
-37.629749 39.978962 37.820969 -0.854751 0.232023 0.464291 1.000000 1.000000 1.000000
-39.206989 41.210243 33.832478 -0.894253 0.247660 0.372794 1.000000 1.000000 1.000000
-40.395931 42.181480 29.707848 -0.922697 0.259333 0.285265 1.000000 1.000000 1.000000
-41.231956 42.923519 25.737436 -0.936352 0.268832 0.225773 1.000000 1.000000 1.000000
-24.105688 13.589757 -28.876139 -0.032356 0.842646 -0.537495 0.632813 0.632813 0.632813
-23.234419 13.218802 -29.524790 0.004309 0.860810 -0.508908 0.632813 0.632813 0.632813
-22.238148 12.870194 -30.060041 0.059897 0.877178 -0.476414 0.585938 0.585938 0.585938
-21.247784 12.588113 -30.435579 0.092830 0.904594 -0.416043 0.585938 0.585938 0.585938
-20.313036 12.392987 -30.699797 0.082859 0.935113 -0.344525 0.578125 0.578125 0.578125
-19.350889 12.232545 -30.605600 0.163902 0.920589 0.354473 0.312500 0.312500 0.312500
-19.292507 11.999635 -30.287535 0.207989 0.744433 0.634477 0.195313 0.195313 0.195313
-19.226854 11.634852 -29.966372 0.232167 0.637476 0.734658 0.140625 0.140625 0.140625
-19.164425 11.198186 -29.642702 0.253943 0.584633 0.770531 0.101563 0.101563 0.101563
-19.115704 10.712989 -29.312307 0.283086 0.526614 0.801586 0.085938 0.085938 0.085938
-18.211571 10.147084 -29.274992 0.106100 0.395715 0.912224 0.015625 0.015625 0.015625
-17.191780 10.234628 -29.322813 -0.126713 0.429208 0.894273 0.046875 0.046875 0.046875
-16.138796 10.381301 -29.137665 -0.309485 0.498286 0.809895 0.062500 0.062500 0.062500
-15.103806 10.587726 -28.760197 -0.445425 0.575595 0.685774 0.078125 0.078125 0.078125
-14.137996 10.854527 -28.231049 -0.534171 0.659895 0.528393 0.070313 0.070313 0.070313
-13.328556 11.478246 -28.178440 -0.517683 0.737314 0.434019 0.132813 0.132813 0.132813
-13.330239 11.750716 -28.659252 -0.458590 0.768463 0.446273 0.179688 0.179688 0.179688
-13.321589 12.016040 -29.110844 -0.414569 0.787838 0.455459 0.195313 0.195313 0.195313
-13.309524 12.269708 -29.550594 -0.370884 0.818600 0.438564 0.203125 0.203125 0.203125
-13.293172 12.473664 -29.962624 -0.324297 0.875045 0.359343 0.250000 0.250000 0.250000
-12.520537 11.569079 -27.258709 -0.503716 0.784769 0.361119 0.000000 0.000000 0.000000
-11.766485 11.988013 -27.166500 -0.471962 0.827785 0.303353 0.000000 0.000000 0.000000
-11.081801 12.402705 -27.236048 -0.471627 0.850850 0.231566 0.000000 0.000000 0.000000
-10.517894 12.776708 -27.389158 -0.512928 0.847800 0.134681 0.148438 0.148438 0.148438
-10.126173 13.073588 -27.547636 -0.612933 0.787901 0.059370 0.156250 0.156250 0.156250
-24.526190 13.993028 -28.115778 0.334283 0.858653 -0.388549 0.492188 0.492188 0.492188
-24.381567 14.016032 -27.835402 0.491838 0.829755 -0.263820 0.343750 0.343750 0.343750
-24.248917 14.016971 -27.530924 0.573278 0.788178 -0.223895 0.296875 0.296875 0.296875
-24.130089 14.016709 -27.202120 0.656037 0.731682 -0.185083 0.226563 0.226563 0.226563
-24.065460 14.043233 -26.794249 0.805530 0.590716 -0.046644 0.140625 0.140625 0.140625
-23.530340 13.619985 -27.246195 0.492775 0.857096 -0.150198 0.250000 0.250000 0.250000
-22.618895 12.789325 -28.016043 0.702281 0.671488 0.236443 0.203125 0.203125 0.203125
-21.617001 11.862536 -28.437468 0.637316 0.579069 0.508437 0.132813 0.132813 0.132813
-20.632488 11.000884 -28.644697 0.525159 0.546479 0.652356 0.085938 0.085938 0.085938
-19.773199 10.365632 -28.771978 0.418293 0.505983 0.754329 0.046875 0.046875 0.046875
-33.602051 -17.876188 -16.656012 -0.905773 -0.104858 -0.410584 1.000000 1.000000 1.000000
-34.389244 -17.944389 -14.604069 -0.932008 -0.135513 -0.336152 1.000000 1.000000 1.000000
-34.992981 -18.057020 -12.561792 -0.950341 -0.162783 -0.265243 1.000000 1.000000 1.000000
-35.424698 -18.175589 -10.546891 -0.962192 -0.188422 -0.196684 1.000000 1.000000 1.000000
-35.697151 -18.283007 -8.669641 -0.967480 -0.209455 -0.141813 0.976563 0.976563 0.976563
-36.275513 -16.525848 -7.094869 -0.973264 -0.186630 -0.133889 0.976563 0.976563 0.976563
-36.523891 -14.866277 -7.299026 -0.978660 -0.128251 -0.160549 0.984375 0.984375 0.984375
-36.624458 -13.246095 -7.657557 -0.977991 -0.079603 -0.192865 0.984375 0.984375 0.984375
-36.644554 -11.623344 -8.058915 -0.972847 -0.061009 -0.223262 0.984375 0.984375 0.984375
-36.658489 -10.048388 -8.398644 -0.967377 -0.065510 -0.244723 0.984375 0.984375 0.984375
-36.225594 -8.712201 -10.292802 -0.958356 -0.071001 -0.276608 0.976563 0.976563 0.976563
-35.640705 -8.953407 -12.144784 -0.953271 -0.062893 -0.295498 0.976563 0.976563 0.976563
-35.006523 -9.238433 -14.065277 -0.948990 -0.057311 -0.310054 0.984375 0.984375 0.984375
-34.327805 -9.538509 -16.006212 -0.938296 -0.060438 -0.340512 0.984375 0.984375 0.984375
-33.498360 -9.868478 -17.971918 -0.906265 -0.075304 -0.415949 0.992188 0.992188 0.992188
-36.812477 -7.215406 -8.656404 -0.963171 -0.079171 -0.256971 0.984375 0.984375 0.984375
-36.939007 -5.952336 -8.570550 -0.963905 -0.077645 -0.254672 0.984375 0.984375 0.984375
-37.079140 -4.754644 -8.389419 -0.965517 -0.076514 -0.248841 0.984375 0.984375 0.984375
-37.234100 -3.597104 -8.151288 -0.966720 -0.086051 -0.240932 0.984375 0.984375 0.984375
-37.414429 -2.467480 -7.885234 -0.966455 -0.110780 -0.231718 0.976563 0.976563 0.976563
-37.131088 -1.511260 -9.541962 -0.954660 -0.151226 -0.256427 0.984375 0.984375 0.984375
-36.556110 -1.641846 -11.534553 -0.949918 -0.143706 -0.277496 0.984375 0.984375 0.984375
-35.929085 -1.758905 -13.579663 -0.945872 -0.137373 -0.294032 0.984375 0.984375 0.984375
-35.257996 -1.863843 -15.659522 -0.936210 -0.134116 -0.324845 0.992188 0.992188 0.992188
-34.504719 -1.949559 -17.709482 -0.908962 -0.137803 -0.393445 0.992188 0.992188 0.992188
-21.315893 17.071007 -27.596346 0.353486 -0.924254 -0.144227 0.023438 0.023438 0.023438
-21.829527 16.899048 -27.790998 0.373127 -0.915005 -0.153431 0.281250 0.281250 0.281250
-22.313591 16.743021 -28.049810 0.382967 -0.918836 -0.095270 0.296875 0.296875 0.296875
-22.780531 16.565779 -28.217695 0.423562 -0.897037 0.126172 0.226563 0.226563 0.226563
-23.242805 16.330168 -28.139547 0.591410 -0.729344 0.343935 0.101563 0.101563 0.101563
-23.710995 15.930827 -27.864637 0.718266 -0.695606 0.015035 0.242188 0.242188 0.242188
-23.817945 15.841594 -28.008364 0.654619 -0.747571 -0.112300 0.296875 0.296875 0.296875
-23.948267 15.754895 -28.156046 0.620603 -0.764484 -0.174402 0.343750 0.343750 0.343750
-24.094826 15.680881 -28.313478 0.519722 -0.794739 -0.313496 0.421875 0.421875 0.421875
-24.290636 15.637328 -28.450632 0.183623 -0.766002 -0.616055 0.585938 0.585938 0.585938
-23.818569 15.784650 -27.512739 0.819553 -0.528890 -0.220474 0.195313 0.195313 0.195313
-23.922623 15.455121 -27.207396 0.778364 -0.536427 -0.326183 0.179688 0.179688 0.179688
-24.021088 15.070846 -26.823549 0.799509 -0.501675 -0.330315 0.156250 0.156250 0.156250
-24.110016 14.692193 -26.440454 0.908810 -0.338157 -0.244366 0.093750 0.093750 0.093750
-24.185465 14.379537 -26.137403 0.999699 0.021436 0.011960 0.046875 0.046875 0.046875
-0.481162 -17.792126 -45.078899 0.116478 0.188821 -0.975079 0.867188 0.867188 0.867188
-0.826909 -17.670256 -45.112835 0.214543 0.193156 -0.957425 0.851563 0.851563 0.851563
-1.142498 -17.514990 -45.166317 0.248597 0.201438 -0.947429 0.851563 0.851563 0.851563
-1.450076 -17.346485 -45.213802 0.173424 0.218101 -0.960394 0.875000 0.875000 0.875000
-1.775690 -17.166803 -45.219242 0.019092 0.238958 -0.970842 0.898438 0.898438 0.898438
-2.124768 -15.993594 -44.749699 -0.059526 0.416324 -0.907266 0.859375 0.859375 0.859375
-2.161119 -14.897805 -44.149994 -0.091152 0.472995 -0.876337 0.828125 0.828125 0.828125
-2.230896 -13.768649 -43.542385 -0.161457 0.429257 -0.888634 0.796875 0.796875 0.796875
-2.319146 -12.638568 -43.070690 -0.236158 0.288341 -0.927949 0.773438 0.773438 0.773438
-2.389876 -11.464982 -42.875721 -0.286000 0.045244 -0.957161 0.750000 0.750000 0.750000
-2.095625 -10.140294 -43.159790 -0.214113 -0.265081 -0.940153 0.726563 0.726563 0.726563
-1.801278 -10.093722 -43.227341 -0.186020 -0.282062 -0.941190 0.695313 0.695313 0.695313
-1.488317 -10.039565 -43.304504 -0.177235 -0.295067 -0.938895 0.703125 0.703125 0.703125
-1.114258 -9.951731 -43.395916 -0.131061 -0.308627 -0.942111 0.703125 0.703125 0.703125
-0.647814 -9.847375 -43.477383 -0.062576 -0.320119 -0.945308 0.710938 0.710938 0.710938
-2.334083 -8.988894 -43.547108 -0.362421 -0.368708 -0.855982 0.726563 0.726563 0.726563
-2.262180 -8.084828 -44.034199 -0.447949 -0.437835 -0.779514 0.648438 0.648438 0.648438
-2.236710 -7.646471 -44.339916 -0.421126 -0.678491 -0.601916 0.578125 0.578125 0.578125
-2.267263 -7.537093 -44.569561 -0.246549 -0.928995 -0.276010 0.546875 0.546875 0.546875
-2.352234 -7.459466 -44.961205 -0.444251 -0.872408 -0.203826 0.664063 0.664063 0.664063
-2.505464 -16.798021 -45.035282 -0.219542 0.267635 -0.938175 0.906250 0.906250 0.906250
-2.886272 -16.636847 -44.870758 -0.292037 0.296202 -0.909384 0.890625 0.890625 0.890625
-3.270283 -16.496071 -44.684010 -0.323351 0.334399 -0.885224 0.875000 0.875000 0.875000
-3.669751 -16.367483 -44.479046 -0.336512 0.376605 -0.863092 0.867188 0.867188 0.867188
-4.099529 -16.258278 -44.252842 -0.358809 0.413263 -0.836941 0.867188 0.867188 0.867188
-4.516767 -15.391717 -43.448635 -0.417238 0.536414 -0.733602 0.796875 0.796875 0.796875
-4.520012 -14.497531 -42.777584 -0.459913 0.496268 -0.736341 0.773438 0.773438 0.773438
-4.549967 -13.548455 -42.183361 -0.518996 0.397751 -0.756596 0.750000 0.750000 0.750000
-4.584179 -12.596954 -41.731213 -0.583519 0.294629 -0.756769 0.734375 0.734375 0.734375
-4.604396 -11.710051 -41.419147 -0.652572 0.200118 -0.730823 0.718750 0.718750 0.718750
-4.208716 -10.876727 -41.637333 -0.698494 0.067857 -0.712391 0.703125 0.703125 0.703125
-3.814399 -10.753681 -42.005322 -0.674331 0.000301 -0.738429 0.726563 0.726563 0.726563
-3.425257 -10.599568 -42.352493 -0.637886 -0.065894 -0.767306 0.734375 0.734375 0.734375
-3.055126 -10.441123 -42.660984 -0.580383 -0.125958 -0.804543 0.726563 0.726563 0.726563
-2.713058 -10.305953 -42.904232 -0.482622 -0.180758 -0.856973 0.742188 0.742188 0.742188
-4.575452 -10.356756 -41.224953 -0.752594 0.024057 -0.658045 0.671875 0.671875 0.671875
-4.537969 -9.886581 -41.276501 -0.777676 -0.023661 -0.628219 0.664063 0.664063 0.664063
-4.498432 -9.487754 -41.348347 -0.797369 -0.032617 -0.602609 0.632813 0.632813 0.632813
-4.462799 -9.114637 -41.415390 -0.817572 -0.012974 -0.575680 0.609375 0.609375 0.609375
-4.435819 -8.727867 -41.449070 -0.839797 0.049364 -0.540652 0.585938 0.585938 0.585938
-4.114050 -8.140137 -41.892921 -0.865027 0.101211 -0.491411 0.531250 0.531250 0.531250
-3.763896 -7.949945 -42.478420 -0.864235 0.059159 -0.499598 0.539063 0.539063 0.539063
-3.396293 -7.736819 -43.093990 -0.862435 -0.013638 -0.505985 0.539063 0.539063 0.539063
-3.036377 -7.519504 -43.749039 -0.873721 -0.162698 -0.458412 0.539063 0.539063 0.539063
-2.734100 -7.304554 -44.516266 -0.870730 -0.388494 -0.301500 0.554688 0.554688 0.554688
-3.193589 -20.328190 -43.317707 -0.348391 -0.559835 -0.751804 0.875000 0.875000 0.875000
-3.692350 -20.162407 -43.208900 -0.347846 -0.552875 -0.757187 0.875000 0.875000 0.875000
-4.231565 -19.999752 -43.080772 -0.345452 -0.547082 -0.762473 0.890625 0.890625 0.890625
-4.779254 -19.855276 -42.937199 -0.346344 -0.539050 -0.767770 0.882813 0.882813 0.882813
-5.307660 -19.742733 -42.776463 -0.356635 -0.527049 -0.771382 0.898438 0.898438 0.898438
-5.667500 -19.256264 -42.930843 -0.385264 -0.502256 -0.774151 0.921875 0.921875 0.921875
-5.442004 -18.778694 -43.342693 -0.397397 -0.468685 -0.788930 0.937500 0.937500 0.937500
-5.167423 -18.221884 -43.776371 -0.417993 -0.383620 -0.823479 0.960938 0.960938 0.960938
-4.899164 -17.599485 -44.125851 -0.440915 -0.202714 -0.874358 0.976563 0.976563 0.976563
-4.690222 -16.928822 -44.241505 -0.442594 0.106159 -0.890416 0.937500 0.937500 0.937500
-2.183563 -17.801456 -45.246895 -0.220659 -0.000084 -0.975351 0.960938 0.960938 0.960938
-2.280686 -18.471479 -45.039455 -0.338804 -0.310239 -0.888236 0.968750 0.968750 0.968750
-2.408276 -19.042830 -44.658390 -0.381630 -0.481440 -0.789034 0.953125 0.953125 0.953125
-2.546201 -19.561810 -44.212429 -0.379535 -0.548703 -0.744901 0.906250 0.906250 0.906250
-2.668921 -20.047167 -43.776424 -0.365624 -0.565518 -0.739262 0.890625 0.890625 0.890625
-0.701133 -21.429728 -43.504936 -0.138656 -0.704858 -0.695664 0.828125 0.828125 0.828125
-1.219880 -21.263241 -43.489109 -0.268089 -0.672325 -0.690005 0.835938 0.835938 0.835938
-1.643813 -21.053953 -43.480228 -0.336184 -0.635578 -0.694997 0.843750 0.843750 0.843750
-2.007740 -20.846302 -43.473789 -0.352156 -0.607589 -0.711914 0.851563 0.851563 0.851563
-2.363782 -20.659624 -43.451859 -0.347459 -0.588187 -0.730279 0.851563 0.851563 0.851563
-30.705585 -30.379864 -13.762620 -0.848278 -0.469568 -0.244809 0.992188 0.992188 0.992188
-30.271427 -30.040855 -15.665423 -0.849688 -0.433052 -0.300827 0.992188 0.992188 0.992188
-29.682688 -29.650232 -17.680685 -0.844796 -0.401649 -0.353551 1.000000 1.000000 1.000000
-28.938801 -29.268202 -19.716385 -0.835334 -0.374662 -0.402300 1.000000 1.000000 1.000000
-28.027483 -28.972618 -21.744873 -0.822921 -0.354226 -0.444212 1.000000 1.000000 1.000000
-19.313749 -36.185139 -30.508081 -0.759506 -0.199683 -0.619094 0.984375 0.984375 0.984375
-19.384228 -36.850983 -30.215872 -0.780050 -0.193928 -0.594907 0.984375 0.984375 0.984375
-19.437523 -37.502041 -29.930872 -0.801669 -0.232473 -0.550712 0.992188 0.992188 0.992188
-19.495705 -38.147358 -29.543165 -0.815316 -0.333292 -0.473473 1.000000 1.000000 1.000000
-19.610157 -38.757729 -28.820250 -0.803868 -0.465044 -0.370851 1.000000 1.000000 1.000000
-21.560379 -38.077133 -25.153307 -0.779520 -0.557492 -0.285572 0.992188 0.992188 0.992188
-23.532263 -36.689320 -22.417860 -0.777393 -0.568400 -0.269410 0.992188 0.992188 0.992188
-25.642557 -35.173443 -19.450727 -0.774717 -0.581002 -0.249499 0.984375 0.984375 0.984375
-27.698246 -33.621376 -16.569126 -0.776427 -0.587712 -0.227498 0.976563 0.976563 0.976563
-29.516418 -32.104084 -14.068826 -0.792538 -0.573811 -0.206458 0.976563 0.976563 0.976563
-32.159569 -19.695759 -19.170443 -0.877206 -0.122828 -0.464137 1.000000 1.000000 1.000000
-31.512026 -21.583298 -19.794594 -0.870710 -0.177443 -0.458669 1.000000 1.000000 1.000000
-30.656855 -23.483648 -20.553675 -0.857414 -0.233536 -0.458587 1.000000 1.000000 1.000000
-29.593924 -25.358982 -21.451448 -0.840174 -0.281483 -0.463546 1.000000 1.000000 1.000000
-28.330479 -27.202293 -22.502455 -0.823417 -0.314082 -0.472586 1.000000 1.000000 1.000000
-32.165314 -29.014490 -10.634452 -0.880729 -0.441746 -0.170814 0.992188 0.992188 0.992188
-33.107929 -27.208113 -9.527247 -0.921479 -0.357276 -0.152416 0.992188 0.992188 0.992188
-33.916489 -25.135998 -8.649655 -0.945680 -0.296140 -0.134126 0.984375 0.984375 0.984375
-34.641117 -22.852987 -7.948623 -0.958032 -0.260747 -0.119107 0.984375 0.984375 0.984375
-35.295238 -20.526047 -7.427752 -0.963473 -0.243737 -0.110956 0.984375 0.984375 0.984375
-20.251886 -39.694393 -25.288376 -0.752098 -0.618034 -0.228873 0.976563 0.976563 0.976563
-20.728626 -39.995190 -22.639906 -0.734566 -0.651716 -0.188887 0.976563 0.976563 0.976563
-21.179390 -40.218727 -19.895191 -0.722196 -0.673470 -0.157706 0.953125 0.953125 0.953125
-21.540483 -40.388550 -17.279016 -0.710995 -0.692205 -0.123848 0.937500 0.937500 0.937500
-21.780954 -40.510639 -14.854003 -0.697515 -0.712415 -0.077058 0.914063 0.914063 0.914063
-23.467503 -39.099068 -11.438375 -0.682550 -0.730838 -0.000055 0.882813 0.882813 0.882813
-25.238331 -37.432396 -10.046549 -0.690572 -0.723262 0.001512 0.890625 0.890625 0.890625
-27.034714 -35.692173 -8.626407 -0.708337 -0.705874 -0.001342 0.890625 0.890625 0.890625
-28.741665 -33.942368 -7.300404 -0.738340 -0.674412 -0.004742 0.898438 0.898438 0.898438
-30.291412 -32.191513 -6.139454 -0.780588 -0.625022 -0.005476 0.921875 0.921875 0.921875
-31.600685 -30.448040 -6.484319 -0.824211 -0.565912 -0.020473 0.945313 0.945313 0.945313
-31.524874 -30.507421 -7.575133 -0.821384 -0.569592 -0.029875 0.945313 0.945313 0.945313
-31.429192 -30.586727 -8.589238 -0.816133 -0.576481 -0.039960 0.953125 0.953125 0.953125
-31.320936 -30.660862 -9.615006 -0.815409 -0.575047 -0.066553 0.953125 0.953125 0.953125
-31.188852 -30.687357 -10.742818 -0.824527 -0.553324 -0.118268 0.960938 0.960938 0.960938
-32.798088 -28.583963 -4.445756 -0.879189 -0.476065 -0.019718 0.953125 0.953125 0.953125
-33.776848 -26.660406 -3.883356 -0.914858 -0.401002 -0.047235 0.968750 0.968750 0.968750
-34.616940 -24.662540 -3.448526 -0.935979 -0.341655 -0.084942 0.976563 0.976563 0.976563
-35.346004 -22.645895 -3.091308 -0.946691 -0.297907 -0.122586 0.984375 0.984375 0.984375
-35.978806 -20.682728 -2.774048 -0.953426 -0.262893 -0.147872 0.984375 0.984375 0.984375
-36.379250 -18.774969 -3.393068 -0.958437 -0.233926 -0.163330 0.984375 0.984375 0.984375
-36.269844 -18.701942 -4.084548 -0.956229 -0.229879 -0.181059 0.984375 0.984375 0.984375
-36.165985 -18.629028 -4.684827 -0.955334 -0.228059 -0.187954 0.976563 0.976563 0.976563
-36.063461 -18.554989 -5.293741 -0.958371 -0.229077 -0.170436 0.976563 0.976563 0.976563
-35.963802 -18.471666 -6.041794 -0.963827 -0.229535 -0.135469 0.968750 0.968750 0.968750
-23.952814 -21.131851 -29.463877 -0.682705 0.027011 -0.730194 0.992188 0.992188 0.992188
-23.879696 -22.703806 -29.563944 -0.683808 -0.009496 -0.729600 0.992188 0.992188 0.992188
-23.480036 -24.405146 -29.866194 -0.679086 -0.064044 -0.731259 1.000000 1.000000 1.000000
-22.677135 -26.187244 -30.372904 -0.663669 -0.123027 -0.737840 1.000000 1.000000 1.000000
-21.475592 -27.979115 -31.063280 -0.642486 -0.160569 -0.749286 1.000000 1.000000 1.000000
-19.305494 -28.695387 -32.609646 -0.588669 -0.103262 -0.801752 0.992188 0.992188 0.992188
-18.607166 -27.647993 -33.181946 -0.551678 -0.040865 -0.833055 0.976563 0.976563 0.976563
-17.886059 -26.564753 -33.650406 -0.520083 0.010071 -0.854056 0.945313 0.945313 0.945313
-17.179512 -25.548901 -34.023415 -0.495022 0.048098 -0.867548 0.914063 0.914063 0.914063
-16.523092 -24.714949 -34.321106 -0.473869 0.081542 -0.876812 0.859375 0.859375 0.859375
-15.298365 -24.552969 -35.011810 -0.507128 0.156065 -0.847623 0.835938 0.835938 0.835938
-14.458973 -25.034552 -35.613140 -0.516022 0.122109 -0.847827 0.867188 0.867188 0.867188
-13.547697 -25.554317 -36.213947 -0.507196 0.067683 -0.859169 0.890625 0.890625 0.890625
-12.641925 -26.088411 -36.759983 -0.506380 0.016232 -0.862158 0.898438 0.898438 0.898438
-11.792718 -26.597561 -37.256004 -0.525929 -0.024992 -0.850161 0.898438 0.898438 0.898438
-11.236535 -27.680927 -37.591141 -0.488296 0.039844 -0.871768 0.890625 0.890625 0.890625
-11.540794 -28.510321 -37.491375 -0.460216 0.074417 -0.884682 0.890625 0.890625 0.890625
-11.890717 -29.513273 -37.405067 -0.461938 0.049547 -0.885527 0.921875 0.921875 0.921875
-12.232804 -30.616793 -37.270458 -0.477316 -0.024833 -0.878381 0.976563 0.976563 0.976563
-12.533463 -31.749723 -37.035309 -0.489693 -0.107715 -0.865216 0.976563 0.976563 0.976563
-13.687868 -32.602943 -36.211391 -0.528608 -0.138353 -0.837516 0.984375 0.984375 0.984375
-14.709069 -32.227192 -35.583538 -0.563960 -0.128794 -0.815697 0.992188 0.992188 0.992188
-15.813198 -31.774685 -34.849369 -0.590496 -0.121752 -0.797804 1.000000 1.000000 1.000000
-17.004305 -31.259563 -34.013172 -0.607669 -0.119170 -0.785199 1.000000 1.000000 1.000000
-18.327484 -30.646208 -33.065350 -0.615842 -0.125764 -0.777767 1.000000 1.000000 1.000000
-17.296652 -21.806393 -34.673157 -0.438550 -0.403805 -0.802879 0.890625 0.890625 0.890625
-17.218790 -22.284578 -34.478657 -0.375958 -0.380180 -0.845055 0.867188 0.867188 0.867188
-17.000448 -22.778648 -34.357948 -0.317167 -0.333396 -0.887836 0.828125 0.828125 0.828125
-16.735950 -23.252451 -34.282665 -0.294962 -0.224273 -0.928816 0.820313 0.820313 0.820313
-16.421053 -23.691418 -34.309502 -0.357436 -0.030722 -0.933432 0.804688 0.804688 0.804688
-12.924800 -33.945839 -36.431423 -0.501169 -0.148459 -0.852520 0.976563 0.976563 0.976563
-13.015086 -34.898426 -36.221451 -0.511417 -0.111139 -0.852116 0.960938 0.960938 0.960938
-13.060614 -35.700272 -36.110085 -0.526131 -0.053244 -0.848735 0.960938 0.960938 0.960938
-13.080759 -36.402290 -36.077690 -0.544914 0.001256 -0.838491 0.945313 0.945313 0.945313
-13.090290 -37.098839 -36.092926 -0.567335 0.027393 -0.823032 0.960938 0.960938 0.960938
-14.012846 -37.631702 -35.422611 -0.614318 -0.009283 -0.789004 0.968750 0.968750 0.968750
-14.955788 -37.325935 -34.673672 -0.637375 -0.044710 -0.769256 0.984375 0.984375 0.984375
-15.937531 -36.964218 -33.860073 -0.664422 -0.083580 -0.742669 0.976563 0.976563 0.976563
-16.975805 -36.550457 -32.949493 -0.692884 -0.124746 -0.710176 0.976563 0.976563 0.976563
-18.107519 -36.068005 -31.898619 -0.716361 -0.169749 -0.676766 0.968750 0.968750 0.968750
-16.547232 -21.468296 -35.286983 -0.395662 -0.538705 -0.743807 0.851563 0.851563 0.851563
-16.111513 -21.533159 -35.438854 -0.314129 -0.647857 -0.693977 0.789063 0.789063 0.789063
-15.734056 -21.593035 -35.543266 -0.286900 -0.702006 -0.651825 0.765625 0.765625 0.765625
-15.353555 -21.661798 -35.643230 -0.287466 -0.738223 -0.610238 0.726563 0.726563 0.726563
-14.933875 -21.751715 -35.741482 -0.268797 -0.796108 -0.542181 0.695313 0.695313 0.695313
-14.806742 -21.921076 -35.458324 -0.053513 -0.959982 -0.274903 0.554688 0.554688 0.554688
-14.824471 -21.981596 -35.211300 0.212018 -0.920964 -0.326914 0.484375 0.484375 0.484375
-14.716089 -22.018501 -35.003872 0.619489 -0.607103 -0.497653 0.375000 0.375000 0.375000
-14.565840 -22.034575 -34.843830 0.379132 0.566136 -0.731948 0.257813 0.257813 0.257813
