-1.354179 -37.731636 19.397024 0.884577 0.223393 -0.409414 0.318359 0.318359 0.318359
-8.142264 -44.567486 17.354177 -0.420183 -0.902937 0.090289 0.994141 0.994141 0.994141
-2.284860 -45.072193 26.409975 0.263998 -0.960068 -0.092604 0.865234 0.865234 0.865234
-12.781421 -38.721653 17.806990 -0.975078 -0.214132 0.058054 0.990234 0.990234 0.990234
-9.411571 -41.997791 28.717312 -0.703053 -0.699206 0.129723 0.992188 0.992188 0.992188
-10.316213 -34.702930 15.592767 -0.182380 0.968096 -0.171834 0.539062 0.539062 0.539062
-12.873768 -34.906033 27.344801 -0.996922 0.061440 -0.048701 0.947266 0.947266 0.947266
-3.945090 -37.591587 13.458264 0.696379 0.677379 -0.237094 0.308594 0.308594 0.308594
-8.016591 -33.028149 20.214611 -0.176550 0.853295 -0.490629 0.492188 0.492188 0.492188
11.351191 -42.162788 14.718703 -0.995775 0.087760 -0.027033 0.458984 0.458984 0.458984
12.234379 -45.741119 27.025854 -0.499052 -0.864716 -0.056689 0.812500 0.812500 0.812500
15.967298 -37.228027 14.367333 -0.197355 0.941669 -0.272599 0.378906 0.378906 0.378906
11.893715 -36.993031 20.355173 -0.838284 0.365584 -0.404509 0.277344 0.277344 0.277344
20.875771 -37.971008 17.139347 0.872860 0.429596 -0.231437 0.789062 0.789062 0.789062
19.380621 -34.229900 21.621563 0.469370 0.698878 -0.539686 0.589844 0.589844 0.589844
20.583879 -42.545551 18.275751 0.861990 -0.505503 0.037940 0.986328 0.986328 0.986328
22.954269 -36.935390 28.266693 0.971886 -0.208805 -0.108801 0.974609 0.974609 0.974609
14.840631 -46.207729 17.109501 0.094147 -0.994888 0.036529 0.974609 0.974609 0.974609
18.965723 -43.275013 28.988169 0.668015 -0.740459 0.074006 0.986328 0.986328 0.986328
-3.279283 -44.391895 8.166141 0.815920 -0.547576 0.185569 0.679688 0.679688 0.679688
-2.741500 -40.428600 10.748331 0.943999 0.307372 -0.119954 0.369141 0.369141 0.369141
-8.856356 -45.108009 9.789352 -0.384267 -0.903172 0.191363 0.982422 0.982422 0.982422
-4.773806 -45.143726 12.183940 0.349136 -0.936844 0.020690 0.845703 0.845703 0.845703
-13.230619 -39.533176 10.369925 -0.964786 -0.175255 0.196147 0.970703 0.970703 0.970703
-10.811999 -43.207058 13.549773 -0.707389 -0.698407 0.108758 0.990234 0.990234 0.990234
-10.520958 -35.701420 8.840006 -0.101685 0.991180 -0.084981 0.519531 0.519531 0.519531
-12.881321 -36.914101 13.513053 -0.940878 0.338509 -0.012690 0.886719 0.886719 0.886719
-4.156054 -38.717609 7.459555 0.738987 0.672164 -0.045760 0.310547 0.310547 0.310547
-7.970835 -35.583729 11.699311 0.281076 0.943612 -0.174907 0.394531 0.394531 0.394531
11.151140 -43.129433 8.196261 -0.984516 0.116594 0.130895 0.478516 0.478516 0.478516
12.627680 -45.979900 12.326832 -0.553637 -0.830077 0.066773 0.806641 0.806641 0.806641
15.640316 -38.301140 8.487036 -0.299317 0.953375 -0.038537 0.339844 0.339844 0.339844
12.216774 -40.301250 11.177939 -0.816445 0.570074 -0.091833 0.332031 0.332031 0.332031
20.350420 -39.201180 10.114750 0.837489 0.546453 -0.000603 0.748047 0.748047 0.748047
18.095106 -37.572475 12.291766 0.104975 0.977270 -0.184186 0.488281 0.488281 0.488281
20.434752 -43.777554 10.295465 0.862128 -0.479583 0.163509 0.976562 0.976562 0.976562
20.945623 -40.143219 14.108498 0.987867 0.117328 -0.101752 0.892578 0.892578 0.892578
14.781489 -46.920372 9.253204 0.011984 -0.967346 0.253175 0.943359 0.943359 0.943359
18.994884 -44.867245 13.546687 0.598721 -0.795741 0.091262 0.984375 0.984375 0.984375
-2.848460 -45.306263 4.957912 0.810012 -0.557743 0.181118 0.714844 0.714844 0.714844
-2.599019 -41.176380 6.102671 0.940995 0.324685 0.095432 0.390625 0.390625 0.390625
-9.115830 -45.925724 6.513120 -0.391494 -0.894189 0.217158 0.984375 0.984375 0.984375
-4.857894 -45.959648 7.538090 0.365634 -0.868427 0.334883 0.828125 0.828125 0.828125
-14.058195 -40.074535 7.181843 -0.955899 -0.194889 0.219716 0.980469 0.980469 0.980469
-11.299116 -43.735847 8.975555 -0.660310 -0.701647 0.267735 0.980469 0.980469 0.980469
-11.000976 -35.955101 4.990923 -0.137319 0.988432 -0.064393 0.527344 0.527344 0.527344
-13.441769 -37.537464 8.709214 -0.889421 0.420207 0.179880 0.873047 0.873047 0.873047
-3.837965 -39.065857 3.668465 0.730826 0.682138 -0.024119 0.300781 0.300781 0.300781
-8.157623 -36.158504 6.416266 0.303936 0.951570 -0.046233 0.386719 0.386719 0.386719
10.495533 -43.835461 4.905926 -0.989570 0.124172 0.073019 0.509766 0.509766 0.509766
12.251102 -46.836315 7.618190 -0.552808 -0.744600 0.374132 0.800781 0.800781 0.800781
15.554395 -38.531162 5.234583 -0.271266 0.950885 -0.149106 0.330078 0.330078 0.330078
11.805637 -40.912380 6.786692 -0.814389 0.573688 0.087485 0.347656 0.347656 0.347656
20.837044 -39.618332 6.856164 0.837792 0.545582 0.021081 0.748047 0.748047 0.748047
18.026566 -37.994816 7.759696 0.069714 0.996913 -0.036124 0.464844 0.464844 0.464844
20.864704 -44.584755 7.145145 0.842899 -0.504259 0.187734 0.976562 0.976562 0.976562
21.080931 -40.961201 9.155263 0.975078 0.167200 0.145834 0.894531 0.894531 0.894531
14.498908 -47.947720 6.179532 0.018390 -0.973802 0.226652 0.978516 0.978516 0.978516
19.076252 -45.788265 8.687301 0.523637 -0.794728 0.306939 0.970703 0.970703 0.970703
-3.156942 -45.594913 1.110916 0.703975 -0.647592 -0.291623 0.732422 0.732422 0.732422
-2.232569 -41.668377 2.552307 0.947587 0.313590 -0.061152 0.382812 0.382812 0.382812
-9.307778 -46.262695 2.547474 -0.422786 -0.903250 -0.073433 0.960938 0.960938 0.960938
-4.696173 -46.817551 4.118080 0.301781 -0.949160 0.089574 0.878906 0.878906 0.878906
-14.154048 -40.583920 3.456914 -0.968224 -0.208317 -0.138367 0.978516 0.978516 0.978516
-11.781970 -44.414181 5.452334 -0.671054 -0.728286 0.138873 0.994141 0.994141 0.994141
-11.188941 -36.625111 1.656109 -0.249370 0.889692 -0.382443 0.541016 0.541016 0.541016
-14.144132 -37.989353 5.443292 -0.920410 0.390590 0.016849 0.896484 0.896484 0.896484
-4.181268 -39.661716 0.107204 0.629411 0.605935 -0.486502 0.277344 0.277344 0.277344
-8.343550 -36.395596 2.657814 0.244165 0.955287 -0.166765 0.380859 0.380859 0.380859
10.841894 -44.692028 0.475702 -0.941265 0.077094 -0.328749 0.537109 0.537109 0.537109
11.830649 -47.722416 4.190142 -0.529607 -0.840788 0.112211 0.843750 0.843750 0.843750
15.803603 -39.568554 1.141458 -0.212623 0.905581 -0.367034 0.339844 0.339844 0.339844
11.477923 -41.597527 3.041984 -0.793765 0.586089 -0.162594 0.339844 0.339844 0.339844
20.895256 -40.441139 3.187340 0.848878 0.468251 -0.245250 0.730469 0.730469 0.730469
18.256966 -38.396862 4.451978 0.113380 0.972545 -0.203229 0.458984 0.458984 0.458984
20.848131 -45.111073 3.332289 0.850193 -0.525224 -0.036209 0.951172 0.951172 0.951172
21.559095 -41.573685 5.866780 0.989414 0.144296 0.015435 0.888672 0.888672 0.888672
14.579625 -48.270878 2.220917 0.068452 -0.996802 -0.041234 0.968750 0.968750 0.968750
19.261293 -46.562504 5.416546 0.550283 -0.829129 0.098658 0.982422 0.982422 0.982422
-5.774069 -44.463581 -0.425592 -0.098354 -0.278247 -0.955461 0.626953 0.626953 0.626953
-3.287034 -42.230225 -0.551990 0.564685 0.095586 -0.819753 0.408203 0.408203 0.408203
-9.370147 -44.529892 0.350458 -0.306349 -0.313709 -0.898742 0.714844 0.714844 0.714844
-5.375414 -46.521259 0.724918 0.088596 -0.825866 -0.556863 0.794922 0.794922 0.794922
-12.056970 -41.179180 0.742420 -0.472780 -0.116592 -0.873433 0.726562 0.726562 0.726562
-11.634627 -44.476566 1.840809 -0.678010 -0.647462 -0.347987 0.917969 0.917969 0.917969
-10.188368 -39.059063 -0.224504 -0.347570 0.007047 -0.937628 0.593750 0.593750 0.593750
-13.705121 -38.752102 2.093033 -0.837749 0.204079 -0.506486 0.826172 0.826172 0.826172
-6.232890 -41.164642 -1.031813 -0.091404 -0.082078 -0.992426 0.517578 0.517578 0.517578
-8.654175 -37.520020 -0.144917 0.025559 0.674912 -0.737455 0.386719 0.386719 0.386719
13.627820 -44.660503 -1.215610 0.108360 -0.223241 -0.968722 0.576172 0.576172 0.576172
12.594217 -47.755695 0.515530 -0.287259 -0.837375 -0.465064 0.826172 0.826172 0.826172
16.519953 -41.667728 -0.822735 0.275837 0.118465 -0.953876 0.492188 0.492188 0.492188
12.407196 -42.705341 -0.904268 -0.571089 0.444959 -0.689833 0.357422 0.357422 0.357422
19.472303 -42.267094 0.469782 0.519056 0.033008 -0.854103 0.636719 0.636719 0.636719
18.274231 -39.648701 0.854723 0.241437 0.793956 -0.557981 0.435547 0.435547 0.435547
19.277534 -45.152378 0.710154 0.473739 -0.258478 -0.841879 0.714844 0.714844 0.714844
21.188244 -42.425766 2.294266 0.919988 0.093269 -0.380687 0.792969 0.792969 0.792969
15.613955 -46.818062 -0.022736 0.236735 -0.451517 -0.860284 0.714844 0.714844 0.714844
19.113316 -46.719215 1.867882 0.560734 -0.802117 -0.205393 0.923828 0.923828 0.923828
-9.816525 -12.773639 34.534103 -0.699812 0.578167 -0.419508 0.812500 0.812500 0.812500
21.662567 -12.322711 33.791779 0.723064 0.608083 -0.327740 0.837891 0.837891 0.837891
-8.598462 -15.830400 30.893633 -0.567051 0.399998 -0.720038 0.695312 0.695312 0.695312
20.734726 -26.023394 27.934988 0.704232 0.207272 -0.679040 0.718750 0.718750 0.718750
-9.616101 -23.201887 28.519400 -0.678967 0.266145 -0.684230 0.707031 0.707031 0.707031
-12.001506 -19.825836 32.740921 -0.834880 0.203728 -0.511342 0.812500 0.812500 0.812500
20.862736 -17.086973 30.060907 0.641531 0.194716 -0.741973 0.697266 0.697266 0.697266
23.490170 -19.471302 32.865429 0.865162 0.099641 -0.491493 0.833984 0.833984 0.833984
3.987049 -40.507236 65.614853 -0.118032 0.737223 0.665260 0.728516 0.728516 0.728516
11.453452 -39.719334 63.164650 0.513017 -0.033515 0.857724 0.808594 0.808594 0.808594
-0.256877 -44.755688 60.999088 -0.807136 -0.563012 0.177619 0.958984 0.958984 0.958984
-1.232580 -39.064251 62.664055 -0.554404 -0.087119 0.827675 0.886719 0.886719 0.886719
7.003398 -47.914036 58.311001 0.095325 -0.994957 -0.031219 0.992188 0.992188 0.992188
0.265782 -46.415112 54.963932 -0.469574 -0.877261 0.099562 0.996094 0.996094 0.996094
11.769439 -43.782528 62.987099 0.988429 0.034257 0.147767 0.832031 0.832031 0.832031
10.946289 -46.619274 55.149334 0.469502 -0.878850 0.084799 0.978516 0.978516 0.978516
5.101676 -42.068569 69.551643 -0.041480 0.977459 0.207010 0.740234 0.740234 0.740234
10.370177 -42.483074 66.394272 0.557837 0.804672 0.203277 0.732422 0.732422 0.732422
0.996853 -45.549908 67.335182 -0.882059 -0.466192 0.068096 0.960938 0.960938 0.960938
1.196435 -41.927742 65.933220 -0.613309 0.654272 0.442471 0.802734 0.802734 0.802734
7.754612 -48.367863 66.608696 0.066091 -0.991603 -0.111153 0.988281 0.988281 0.988281
2.126285 -46.957890 61.759907 -0.509260 -0.860088 0.030053 0.994141 0.994141 0.994141
12.267232 -44.944038 68.775558 0.969079 0.235037 -0.075119 0.851562 0.851562 0.851562
10.039065 -47.274300 62.199673 0.522793 -0.846089 -0.104026 0.970703 0.970703 0.970703
6.202235 -42.789845 77.550468 -0.035153 0.999195 0.019310 0.822266 0.822266 0.822266
11.140059 -43.594997 71.793571 0.523397 0.850397 0.053662 0.796875 0.796875 0.796875
2.463492 -46.508678 76.440781 -0.879664 -0.457444 0.130141 0.984375 0.984375 0.984375
2.317969 -43.041340 71.306198 -0.501338 0.844564 0.188076 0.814453 0.814453 0.814453
8.849461 -49.282055 76.030693 0.091374 -0.994741 -0.046278 0.998047 0.998047 0.998047
3.139625 -47.715832 69.619545 -0.516294 -0.855416 -0.041277 0.992188 0.992188 0.992188
13.044470 -45.664127 77.189415 0.969595 0.214935 -0.117002 0.898438 0.898438 0.898438
10.816247 -48.085426 70.181854 0.487746 -0.861349 -0.142060 0.974609 0.974609 0.974609
9.915792 -42.515087 94.284554 -0.039736 0.999194 -0.005666 0.908203 0.908203 0.908203
12.551488 -43.905174 82.862129 0.509269 0.853998 -0.106455 0.857422 0.857422 0.857422
6.509015 -46.263901 93.691658 -0.839049 -0.459018 0.292061 1.000000 1.000000 1.000000
4.117729 -43.431221 82.552040 -0.535841 0.839383 0.091161 0.886719 0.886719 0.886719
12.440364 -48.988892 92.741264 0.107920 -0.994158 0.001799 0.998047 0.998047 0.998047
5.112792 -48.375156 81.552879 -0.521037 -0.846386 0.110232 1.000000 1.000000 1.000000
16.313251 -45.353588 93.414078 0.932438 0.235880 -0.273716 0.917969 0.917969 0.917969
12.256848 -48.541710 81.660973 0.526688 -0.846348 -0.079340 0.984375 0.984375 0.984375
18.636976 -42.488651 114.044060 -0.045835 0.997294 0.057481 0.943359 0.943359 0.943359
17.529427 -43.507759 101.108749 0.518713 0.828979 -0.209117 0.906250 0.906250 0.906250
16.362019 -46.033909 114.934120 -0.764080 -0.431921 0.479193 1.000000 1.000000 1.000000
10.224813 -43.063572 102.375648 -0.551338 0.802377 0.228511 0.945312 0.945312 0.945312
20.516794 -48.456669 111.861542 0.130814 -0.989087 -0.067791 0.994141 0.994141 0.994141
11.195048 -47.840984 101.451408 -0.503466 -0.831994 0.233041 1.000000 1.000000 1.000000
23.224026 -45.016682 111.045570 0.853126 0.264572 -0.449643 0.908203 0.908203 0.908203
17.248009 -47.980358 99.969940 0.551402 -0.814391 -0.180893 0.974609 0.974609 0.974609
27.963812 -43.086674 124.008583 -0.079363 0.974775 0.208604 0.962891 0.962891 0.962891
25.372757 -43.537479 116.741173 0.459827 0.828676 -0.319146 0.896484 0.896484 0.896484
26.913986 -46.734821 125.361992 -0.392898 -0.420130 0.817999 1.000000 1.000000 1.000000
20.573965 -43.444500 120.259941 -0.483670 0.726008 0.488851 0.986328 0.986328 0.986328
29.280306 -48.460503 121.800461 0.175713 -0.956698 -0.232063 0.980469 0.980469 0.980469
21.472250 -47.859165 119.407242 -0.441117 -0.827013 0.348518 1.000000 1.000000 1.000000
30.705141 -44.910652 120.494362 0.474940 0.358455 -0.803705 0.857422 0.857422 0.857422
25.118017 -47.670437 115.693024 0.545816 -0.741250 -0.390683 0.943359 0.943359 0.943359
36.534706 -42.307697 124.825417 -0.144370 0.930172 0.337546 0.970703 0.970703 0.970703
33.093983 -43.321163 122.588638 0.009007 0.816382 -0.577442 0.876953 0.876953 0.876953
36.319778 -45.896221 126.221893 0.248995 -0.249926 0.935702 1.000000 1.000000 1.000000
30.357998 -43.972195 126.281662 -0.139343 0.566651 0.812090 1.000000 1.000000 1.000000
37.788750 -46.908943 123.068192 0.234286 -0.879440 -0.414361 0.960938 0.960938 0.960938
31.274342 -48.058094 125.558014 -0.029644 -0.822877 0.567446 1.000000 1.000000 1.000000
38.201580 -43.406399 121.611046 -0.275028 0.255879 -0.926761 0.869141 0.869141 0.869141
33.129158 -47.144711 121.830528 0.285644 -0.583412 -0.760288 0.894531 0.894531 0.894531
44.061302 -39.901608 122.415016 -0.180539 0.917515 0.354362 0.976562 0.976562 0.976562
40.555794 -41.381222 121.615517 -0.450244 0.685514 -0.572145 0.886719 0.886719 0.886719
44.191059 -42.711720 123.622391 0.508207 -0.264891 0.819487 1.000000 1.000000 1.000000
39.295780 -42.402912 125.210716 0.079154 0.538522 0.838885 1.000000 1.000000 1.000000
44.860573 -43.372417 120.830734 0.390947 -0.831516 -0.394641 0.972656 0.972656 0.972656
40.064850 -45.873806 124.529343 0.477620 -0.668463 0.570120 1.000000 1.000000 1.000000
44.749565 -40.619846 119.510536 -0.372506 0.228898 -0.899358 0.902344 0.902344 0.902344
40.992569 -44.643608 121.202179 -0.004555 -0.543858 -0.839165 0.898438 0.898438 0.898438
47.556606 -39.169621 120.852150 0.543966 0.738783 0.397871 0.998047 0.998047 0.998047
46.138130 -39.237591 119.762535 -0.324561 0.817738 -0.475358 0.908203 0.908203 0.908203
47.691761 -40.485233 121.398979 0.838922 -0.087979 0.537093 1.000000 1.000000 1.000000
45.837082 -39.989010 122.591591 0.226246 0.577587 0.784351 1.000000 1.000000 1.000000
47.938435 -40.740780 120.073624 0.884400 -0.425477 -0.191851 0.998047 0.998047 0.998047
46.237614 -42.390636 122.047813 0.662223 -0.603343 0.444341 1.000000 1.000000 1.000000
47.792671 -39.447071 119.494972 0.644256 0.456748 -0.613445 0.945312 0.945312 0.945312
46.570190 -41.505474 119.448082 0.264905 -0.559014 -0.785703 0.927734 0.927734 0.927734
11.759726 38.119808 22.889111 0.254807 0.270042 0.928521 0.970703 0.970703 0.970703
-3.095882 23.716887 20.672279 -0.366453 -0.433685 0.823183 0.859375 0.859375 0.859375
-3.996548 51.334221 13.672629 -0.175515 0.655028 0.734937 0.988281 0.988281 0.988281
-15.980215 39.353539 11.957694 -0.753447 0.070639 0.653703 0.964844 0.964844 0.964844
14.018723 24.017183 20.965086 0.353589 -0.417181 0.837219 0.869141 0.869141 0.869141
15.002540 51.363792 13.719586 0.173017 0.664100 0.727349 0.984375 0.984375 0.984375
26.947634 39.714397 12.300918 0.729562 0.090100 0.677954 0.960938 0.960938 0.960938
11.873981 22.100477 20.635765 0.247776 -0.539910 0.804428 0.828125 0.828125 0.828125
-2.502619 13.473670 9.051308 -0.321048 -0.845431 0.426820 0.625000 0.625000 0.625000
-14.397631 22.272493 9.305394 -0.789564 -0.465412 0.399976 0.876953 0.876953 0.876953
13.762003 13.800122 9.339408 0.364489 -0.828823 0.424499 0.644531 0.644531 0.644531
25.138973 23.958551 10.788341 0.796786 -0.456107 0.396356 0.880859 0.880859 0.880859
7.479832 42.374352 -18.037054 0.504852 0.683756 -0.526881 0.888672 0.888672 0.888672
-1.945153 36.080330 -19.941240 -0.472785 0.852756 -0.221994 0.767578 0.767578 0.767578
-3.437330 53.851433 -5.149688 -0.112225 0.686639 -0.718284 0.978516 0.978516 0.978516
-15.620993 41.530678 -7.418521 -0.593668 0.302920 -0.745518 0.972656 0.972656 0.972656
12.883693 36.712437 -20.713903 0.483121 0.855501 -0.186310 0.798828 0.798828 0.798828
14.793516 53.851433 -5.149684 0.112229 0.686647 -0.718276 0.980469 0.980469 0.980469
26.915001 41.624508 -7.402364 0.601406 0.295043 -0.742469 0.972656 0.972656 0.972656
1.477314 28.689665 -26.346796 -0.070775 -0.654393 -0.752835 0.923828 0.923828 0.923828
-2.472392 16.878305 -11.828322 -0.278157 -0.747557 -0.603148 0.816406 0.816406 0.816406
-13.658198 25.419504 -10.801929 -0.785586 -0.275561 -0.554005 0.972656 0.972656 0.972656
13.804645 16.943991 -11.761455 0.301368 -0.747222 -0.592314 0.816406 0.816406 0.816406
24.778528 25.814402 -10.501948 0.812784 -0.279665 -0.511047 0.972656 0.972656 0.972656
12.932341 53.302597 11.952332 0.039008 0.785194 0.618020 0.988281 0.988281 0.988281
-16.505863 42.783169 10.943522 -0.673119 0.092373 0.733742 0.957031 0.957031 0.957031
-3.877426 56.737427 -1.167423 0.173927 0.921612 -0.346960 0.970703 0.970703 0.970703
27.615448 42.986328 11.139499 0.654691 0.104851 0.748589 0.955078 0.955078 0.955078
15.233611 56.737427 -1.167419 -0.173897 0.921580 -0.347058 0.970703 0.970703 0.970703
11.666012 12.363278 8.359377 0.355440 -0.785434 0.506711 0.605469 0.605469 0.605469
-14.351715 20.734011 6.987314 -0.766479 -0.585364 0.264307 0.847656 0.847656 0.847656
-3.778433 14.300235 -7.099721 -0.452530 -0.786341 -0.420577 0.742188 0.742188 0.742188
25.116898 22.444277 8.489392 0.779975 -0.564011 0.271167 0.853516 0.853516 0.853516
15.075121 14.445048 -6.964864 0.494373 -0.765753 -0.411360 0.748047 0.748047 0.748047
-16.073269 24.090921 7.665917 -0.856949 -0.392259 0.334321 0.908203 0.908203 0.908203
-19.212162 41.406403 -3.482410 -0.868952 -0.107741 -0.483026 0.984375 0.984375 0.984375
26.806540 25.783499 9.156244 0.852985 -0.383407 0.354141 0.908203 0.908203 0.908203
30.500860 41.553860 -3.372232 0.871957 -0.142135 -0.468497 0.982422 0.982422 0.982422
-15.652433 24.426645 -6.803846 -0.827064 -0.402102 -0.392785 0.953125 0.953125 0.953125
26.692596 25.118536 -6.199855 0.859845 -0.390159 -0.329305 0.953125 0.953125 0.953125
12.880957 55.408005 -3.366186 -0.054499 0.857844 -0.511013 0.988281 0.988281 0.988281
-15.840738 44.077164 -6.083114 -0.462582 0.331105 -0.822428 0.945312 0.945312 0.945312
27.170191 44.120171 -6.067613 0.466355 0.328415 -0.821375 0.941406 0.941406 0.941406
11.689239 15.266967 -10.684838 0.259813 -0.740844 -0.619392 0.783203 0.783203 0.783203
-13.957003 23.288164 -8.820020 -0.758561 -0.469909 -0.451410 0.935547 0.935547 0.935547
25.055593 23.788809 -8.381341 0.793222 -0.476358 -0.379319 0.933594 0.933594 0.933594
-15.346745 26.639242 -8.759368 -0.840397 -0.202359 -0.502775 0.986328 0.986328 0.986328
26.427502 27.165087 -8.346406 0.862355 -0.238083 -0.446834 0.984375 0.984375 0.984375
-22.901978 55.747795 6.425542 -0.659356 -0.006531 0.751803 0.972656 0.972656 0.972656
-22.797966 54.336723 6.419270 -0.696295 -0.087139 0.712447 0.966797 0.966797 0.966797
-18.845469 59.830528 6.497839 -0.002377 0.705996 0.708211 1.000000 1.000000 1.000000
-17.913534 59.178368 7.064424 -0.007790 0.595400 0.803392 0.990234 0.990234 0.990234
-20.672144 61.154854 2.798593 -0.087941 0.984510 -0.151680 1.000000 1.000000 1.000000
-17.887711 60.996483 2.268734 0.111364 0.987309 -0.113225 0.998047 0.998047 0.998047
-24.259888 56.362442 2.426374 -0.986970 -0.031887 -0.157714 1.000000 1.000000 1.000000
-23.966724 54.970726 1.465793 -0.963695 -0.078295 -0.255267 1.000000 1.000000 1.000000
30.669252 59.305260 6.899586 0.092828 0.555032 0.826633 0.992188 0.992188 0.992188
29.269720 59.178368 7.064430 0.007929 0.595496 0.803319 0.992188 0.992188 0.992188
34.725761 55.346054 5.900285 0.793355 -0.078049 0.603735 0.974609 0.974609 0.974609
34.154148 54.336723 6.419278 0.696248 -0.087148 0.712491 0.962891 0.962891 0.962891
35.549881 57.664162 2.333463 0.955849 0.124204 -0.266319 1.000000 1.000000 1.000000
35.322910 54.970726 1.465801 0.963684 -0.078592 -0.255217 1.000000 1.000000 1.000000
30.750290 61.185593 3.069072 -0.052440 0.998415 -0.020421 0.998047 0.998047 0.998047
29.243896 60.996483 2.268739 -0.111364 0.987309 -0.113225 0.998047 0.998047 0.998047
-22.818703 57.283943 1.605871 0.793700 0.227552 -0.564146 0.564453 0.564453 0.564453
-22.931301 56.384315 1.013063 0.635785 0.365951 -0.679601 0.660156 0.660156 0.660156
-17.940622 59.697838 1.279343 -0.317610 -0.710882 -0.627511 0.568359 0.568359 0.568359
-19.229118 60.054062 1.502062 -0.272981 -0.534853 -0.799634 0.660156 0.660156 0.660156
-10.691444 54.170921 -2.860109 -0.948566 0.268443 -0.167813 0.607422 0.607422 0.607422
-10.495833 55.435410 -2.667022 -0.814725 0.144400 -0.561580 0.730469 0.730469 0.730469
-18.782064 48.572632 -2.957897 0.309426 0.913030 -0.265767 0.611328 0.611328 0.611328
-17.802443 48.192810 -3.632103 -0.068441 0.884395 -0.461694 0.732422 0.732422 0.732422
31.555347 59.880539 1.951877 0.151043 -0.708919 -0.688926 0.556641 0.556641 0.556641
30.585304 60.054062 1.502069 0.272981 -0.534853 -0.799634 0.658203 0.658203 0.658203
33.904964 55.130058 0.670685 -0.787537 0.384583 -0.481541 0.574219 0.574219 0.574219
34.287483 56.384315 1.013071 -0.635784 0.365952 -0.679601 0.656250 0.656250 0.656250
27.879709 48.389931 -3.630424 0.243925 0.966910 -0.074740 0.605469 0.605469 0.605469
29.158627 48.192810 -3.632097 0.068313 0.884594 -0.461331 0.736328 0.736328 0.736328
22.317554 56.324806 -1.924911 0.869927 -0.255990 -0.421540 0.605469 0.605469 0.605469
21.852016 55.435410 -2.667019 0.814724 0.144401 -0.561581 0.730469 0.730469 0.730469
-20.727493 55.211021 3.122833 0.286213 0.383904 -0.877895 0.423828 0.423828 0.423828
-21.095089 55.001808 2.848769 0.478343 0.406698 -0.778322 0.416016 0.416016 0.416016
-17.321302 57.478195 3.128030 -0.333820 -0.175330 -0.926188 0.437500 0.437500 0.437500
-18.101183 57.969482 3.244216 -0.300332 -0.365152 -0.881172 0.423828 0.423828 0.423828
-12.413423 53.478760 0.222248 -0.551306 0.318064 -0.771296 0.474609 0.474609 0.474609
-11.892289 54.150490 0.065571 -0.645339 0.233087 -0.727467 0.462891 0.462891 0.462891
-17.268019 49.775864 0.025743 -0.093257 0.650768 -0.753528 0.474609 0.474609 0.474609
-16.889715 49.196854 -0.594505 -0.115036 0.738148 -0.664759 0.466797 0.466797 0.466797
29.700945 57.572876 3.437560 0.264585 -0.162068 -0.950646 0.421875 0.421875 0.421875
29.457369 57.969482 3.244221 0.300332 -0.365152 -0.881172 0.425781 0.425781 0.425781
31.948948 54.235397 2.695928 -0.296126 0.449098 -0.842983 0.429688 0.429688 0.429688
32.451267 55.001808 2.848777 -0.478342 0.406698 -0.778322 0.417969 0.417969 0.417969
27.600744 49.681183 -0.283777 0.213402 0.653009 -0.726663 0.480469 0.480469 0.480469
28.245899 49.196854 -0.594501 0.134960 0.738997 -0.660053 0.470703 0.470703 0.470703
23.904337 54.454376 0.649162 0.545539 0.202449 -0.813266 0.472656 0.472656 0.472656
23.248474 54.150490 0.065575 0.643877 0.213938 -0.734611 0.464844 0.464844 0.464844
3.029983 42.890430 -16.630640 -0.498000 0.580570 -0.644154 0.880859 0.880859 0.880859
-3.046580 37.279015 -16.633545 -0.389057 0.684247 -0.616799 0.753906 0.753906 0.753906
-7.639437 40.168011 -13.313165 -0.193792 0.516738 -0.833923 0.886719 0.886719 0.886719
-3.340977 46.229904 -11.466117 -0.312209 0.544466 -0.778513 0.955078 0.955078 0.955078
13.625112 37.712090 -17.235577 0.394791 0.767808 -0.504590 0.757812 0.757812 0.757812
15.240717 37.327076 -16.800320 0.279914 0.741845 -0.609356 0.781250 0.781250 0.781250
18.734377 42.222336 -12.277398 0.283528 0.493753 -0.822083 0.923828 0.923828 0.923828
12.546913 46.465652 -12.085490 0.257848 0.584752 -0.769142 0.953125 0.953125 0.953125
-2.554858 34.592907 -24.655802 -0.656291 0.623725 -0.424558 0.949219 0.949219 0.949219
13.662807 35.108097 -24.895657 0.687771 0.543857 -0.480824 0.966797 0.966797 0.966797
1.768809 37.244629 -25.470846 -0.529473 0.804779 -0.268308 0.916016 0.916016 0.916016
5.330465 36.586014 -28.146246 -0.073949 0.565372 -0.821514 1.000000 1.000000 1.000000
11.827566 37.023998 -22.127810 0.503348 0.844650 -0.182230 0.830078 0.830078 0.830078
7.880043 41.101887 -19.493708 0.582245 0.713558 -0.389648 0.863281 0.863281 0.863281
2.594055 37.801094 -25.399187 -0.482870 0.810732 -0.330984 0.923828 0.923828 0.923828
11.750997 37.312729 -21.084925 0.530643 0.822466 -0.204861 0.808594 0.808594 0.808594
-0.752442 36.708614 -20.313257 -0.541895 0.807887 -0.231664 0.773438 0.773438 0.773438
-2.886786 31.701956 -25.500067 -0.732328 0.087153 -0.675352 1.000000 1.000000 1.000000
