-0.233400 0.395300 0.373000 0.698276 -0.157994 -0.698175 0.000000 0.000000 0.000000
-0.292400 0.393600 0.295100 0.892926 -0.067502 -0.445113 0.000000 0.000000 0.000000
-0.295200 0.381300 0.296900 0.843623 -0.360510 -0.397911 0.000000 0.000000 0.000000
-0.267500 0.407500 0.335100 0.748584 0.275294 -0.603187 0.000000 0.000000 0.000000
-0.233000 0.407000 0.372600 0.689977 0.219093 -0.689877 0.000000 0.000000 0.000000
-0.294600 0.407300 0.295600 0.821416 0.357707 -0.444209 0.000000 0.000000 0.000000
-0.195500 0.395000 0.406300 0.599621 -0.123304 -0.790728 0.000000 0.000000 0.000000
-0.195500 0.407500 0.407100 0.603341 0.275319 -0.748451 0.000000 0.000000 0.000000
-0.155600 0.393600 0.432000 0.445390 -0.067599 -0.892781 0.000000 0.000000 0.000000
-0.156100 0.407300 0.434100 0.444390 0.357792 -0.821281 0.000000 0.000000 0.000000
-0.197900 0.383100 0.409200 0.547935 -0.373824 -0.748347 0.000000 0.000000 0.000000
-0.157300 0.381300 0.434700 0.398230 -0.360528 -0.843464 0.000000 0.000000 0.000000
0.233000 0.407000 0.372600 -0.689977 0.219093 -0.689877 0.000000 0.000000 0.000000
0.195500 0.395000 0.406300 -0.599621 -0.123304 -0.790728 0.000000 0.000000 0.000000
0.195500 0.407500 0.407100 -0.603341 0.275319 -0.748451 0.000000 0.000000 0.000000
0.233400 0.395300 0.373000 -0.698276 -0.157994 -0.698175 0.000000 0.000000 0.000000
0.156100 0.407300 0.434100 -0.444390 0.357792 -0.821281 0.000000 0.000000 0.000000
0.155600 0.393600 0.432000 -0.445390 -0.067599 -0.892781 0.000000 0.000000 0.000000
0.267500 0.407500 0.335100 -0.748584 0.275294 -0.603187 0.000000 0.000000 0.000000
0.266800 0.395000 0.335100 -0.790860 -0.123309 -0.599446 0.000000 0.000000 0.000000
0.294600 0.407300 0.295600 -0.821416 0.357707 -0.444209 0.000000 0.000000 0.000000
0.292400 0.393600 0.295100 -0.892926 -0.067502 -0.445113 0.000000 0.000000 0.000000
0.236300 0.383600 0.375800 -0.653437 -0.382322 -0.653337 0.000000 0.000000 0.000000
0.269600 0.383100 0.337400 -0.748517 -0.373809 -0.547713 0.000000 0.000000 0.000000
0.295200 0.381300 0.296900 -0.843623 -0.360510 -0.397911 0.000000 0.000000 0.000000
0.197900 0.383100 0.409200 -0.547935 -0.373824 -0.748347 0.000000 0.000000 0.000000
0.157300 0.381300 0.434700 -0.398230 -0.360528 -0.843464 0.000000 0.000000 0.000000
-0.046800 0.247400 -0.247800 -0.005400 -0.820842 0.571129 0.357422 0.357422 0.357422
-0.095500 0.244700 -0.256900 -0.028802 -0.988356 0.149408 0.337891 0.337891 0.337891
-0.047300 0.242400 -0.260700 -0.028600 -0.989106 0.144401 0.347656 0.347656 0.347656
-0.093900 0.249800 -0.244000 0.037302 -0.818544 0.573231 0.341797 0.341797 0.341797
0.000000 0.246300 -0.248100 0.000000 -0.822325 0.569018 0.371094 0.371094 0.371094
0.000000 0.241300 -0.261100 0.000000 -0.989809 0.142401 0.349609 0.349609 0.349609
-0.092400 0.259200 -0.235800 0.084806 -0.563341 0.821860 0.343750 0.343750 0.343750
-0.046100 0.256800 -0.239400 0.013200 -0.565703 0.824504 0.355469 0.355469 0.355469
-0.091000 0.270800 -0.230000 0.097402 -0.456610 0.884319 0.335938 0.335938 0.335938
-0.045400 0.268400 -0.233400 0.017901 -0.459738 0.887874 0.345703 0.345703 0.345703
0.000000 0.255700 -0.239700 0.000000 -0.567488 0.823382 0.371094 0.371094 0.371094
0.000000 0.267300 -0.233700 0.000000 -0.461715 0.887028 0.351562 0.351562 0.351562
-0.138900 0.262200 -0.226100 0.207598 -0.562096 0.800594 0.324219 0.324219 0.324219
-0.141600 0.252600 -0.234100 0.126597 -0.814983 0.565488 0.326172 0.326172 0.326172
-0.185700 0.264900 -0.207400 0.362494 -0.554091 0.749388 0.306641 0.306641 0.306641
-0.189600 0.255200 -0.214900 0.259296 -0.796587 0.546091 0.300781 0.300781 0.300781
-0.136700 0.273800 -0.220500 0.229314 -0.454827 0.860551 0.320312 0.320312 0.320312
-0.182900 0.276500 -0.202200 0.389718 -0.453321 0.801636 0.298828 0.298828 0.298828
-0.145500 0.247300 -0.247100 0.003000 -0.987402 0.158200 0.306641 0.306641 0.306641
-0.195500 0.249200 -0.227000 0.084100 -0.979899 0.180900 0.289062 0.289062 0.289062
0.093900 0.249800 -0.244000 -0.037302 -0.818544 0.573231 0.347656 0.347656 0.347656
0.138900 0.262200 -0.226100 -0.207598 -0.562096 0.800594 0.316406 0.316406 0.316406
0.092400 0.259200 -0.235800 -0.084806 -0.563341 0.821860 0.339844 0.339844 0.339844
0.141600 0.252600 -0.234100 -0.126597 -0.814983 0.565488 0.326172 0.326172 0.326172
0.136700 0.273800 -0.220500 -0.229314 -0.454827 0.860551 0.318359 0.318359 0.318359
0.091000 0.270800 -0.230000 -0.097402 -0.456610 0.884319 0.337891 0.337891 0.337891
0.185700 0.264900 -0.207400 -0.362494 -0.554091 0.749388 0.300781 0.300781 0.300781
0.189600 0.255200 -0.214900 -0.259296 -0.796587 0.546091 0.296875 0.296875 0.296875
0.182900 0.276500 -0.202200 -0.389718 -0.453321 0.801636 0.294922 0.294922 0.294922
0.046800 0.247400 -0.247800 0.005400 -0.820842 0.571129 0.357422 0.357422 0.357422
0.046100 0.256800 -0.239400 -0.013200 -0.565703 0.824504 0.355469 0.355469 0.355469
0.045400 0.268400 -0.233400 -0.017901 -0.459738 0.887874 0.355469 0.355469 0.355469
0.095500 0.244700 -0.256900 0.028802 -0.988356 0.149408 0.335938 0.335938 0.335938
0.047300 0.242400 -0.260700 0.028600 -0.989106 0.144401 0.351562 0.351562 0.351562
0.145500 0.247300 -0.247100 -0.003000 -0.987402 0.158200 0.304688 0.304688 0.304688
0.195500 0.249200 -0.227000 -0.084100 -0.979899 0.180900 0.287109 0.287109 0.287109
-0.044700 0.280000 -0.227400 0.015901 -0.459634 0.887966 0.345703 0.345703 0.345703
-0.088100 0.294000 -0.218300 0.091501 -0.456304 0.885107 0.308594 0.308594 0.308594
-0.089500 0.282400 -0.224100 0.094504 -0.456417 0.884733 0.330078 0.330078 0.330078
-0.044000 0.291600 -0.221400 0.013801 -0.459529 0.888056 0.333984 0.333984 0.333984
0.000000 0.278900 -0.227600 0.000000 -0.461715 0.887028 0.341797 0.341797 0.341797
0.000000 0.290400 -0.221500 0.000000 -0.461595 0.887091 0.328125 0.328125 0.328125
-0.086600 0.305600 -0.212500 0.088402 -0.456111 0.885521 0.304688 0.304688 0.304688
-0.043300 0.303100 -0.215400 0.011601 -0.459422 0.888142 0.320312 0.320312 0.320312
-0.085200 0.317300 -0.206600 0.085203 -0.455918 0.885934 0.302734 0.302734 0.302734
-0.042500 0.314700 -0.209400 0.009400 -0.459313 0.888225 0.314453 0.314453 0.314453
0.000000 0.302000 -0.215500 0.000000 -0.461595 0.887091 0.322266 0.322266 0.322266
0.000000 0.313600 -0.209400 0.000000 -0.461595 0.887091 0.308594 0.308594 0.308594
-0.130300 0.308700 -0.203800 0.221208 -0.454517 0.862833 0.292969 0.292969 0.292969
-0.132400 0.297100 -0.209400 0.224013 -0.454627 0.862051 0.296875 0.296875 0.296875
-0.174300 0.311500 -0.186700 0.385025 -0.453229 0.803952 0.281250 0.281250 0.281250
-0.177200 0.299800 -0.191900 0.386617 -0.453320 0.803136 0.283203 0.283203 0.283203
-0.128100 0.320300 -0.198200 0.218307 -0.454414 0.863626 0.291016 0.291016 0.291016
-0.171500 0.323100 -0.181500 0.383329 -0.453234 0.804760 0.279297 0.279297 0.279297
-0.134600 0.285400 -0.214900 0.226702 -0.454704 0.861307 0.306641 0.306641 0.306641
-0.180000 0.288200 -0.197000 0.388195 -0.453294 0.802390 0.296875 0.296875 0.296875
0.088100 0.294000 -0.218300 -0.091501 -0.456304 0.885107 0.318359 0.318359 0.318359
0.130300 0.308700 -0.203800 -0.221208 -0.454517 0.862833 0.296875 0.296875 0.296875
0.086600 0.305600 -0.212500 -0.088402 -0.456111 0.885521 0.312500 0.312500 0.312500
0.132400 0.297100 -0.209400 -0.224013 -0.454627 0.862051 0.308594 0.308594 0.308594
0.128100 0.320300 -0.198200 -0.218307 -0.454414 0.863626 0.277344 0.277344 0.277344
0.085200 0.317300 -0.206600 -0.085203 -0.455918 0.885934 0.304688 0.304688 0.304688
0.174300 0.311500 -0.186700 -0.385025 -0.453229 0.803952 0.273438 0.273438 0.273438
0.177200 0.299800 -0.191900 -0.386617 -0.453320 0.803136 0.285156 0.285156 0.285156
0.171500 0.323100 -0.181500 -0.383329 -0.453234 0.804760 0.269531 0.269531 0.269531
0.044000 0.291600 -0.221400 -0.013801 -0.459529 0.888056 0.326172 0.326172 0.326172
0.043300 0.303100 -0.215400 -0.011601 -0.459422 0.888142 0.324219 0.324219 0.324219
0.042500 0.314700 -0.209400 -0.009400 -0.459313 0.888225 0.310547 0.310547 0.310547
0.044700 0.280000 -0.227400 -0.015901 -0.459634 0.887966 0.343750 0.343750 0.343750
0.089500 0.282400 -0.224100 -0.094504 -0.456417 0.884733 0.320312 0.320312 0.320312
0.134600 0.285400 -0.214900 -0.226702 -0.454704 0.861307 0.314453 0.314453 0.314453
0.180000 0.288200 -0.197000 -0.388195 -0.453294 0.802390 0.289062 0.289062 0.289062
-0.041800 0.326300 -0.203400 0.007100 -0.459202 0.888304 0.304688 0.304688 0.304688
-0.082300 0.340500 -0.194900 0.078498 -0.455487 0.886775 0.281250 0.281250 0.281250
-0.083800 0.328900 -0.200800 0.081904 -0.455723 0.886345 0.296875 0.296875 0.296875
-0.041100 0.337900 -0.197400 0.004700 -0.459010 0.888419 0.296875 0.296875 0.296875
0.000000 0.325200 -0.203300 0.000000 -0.461516 0.887132 0.304688 0.304688 0.304688
0.000000 0.336800 -0.197300 0.000000 -0.461516 0.887132 0.298828 0.298828 0.298828
-0.080900 0.352100 -0.189100 0.074902 -0.455213 0.887226 0.277344 0.277344 0.277344
-0.040400 0.349500 -0.191400 0.002200 -0.458894 0.888488 0.287109 0.287109 0.287109
-0.079400 0.363700 -0.183200 0.071302 -0.455013 0.887626 0.273438 0.273438 0.273438
-0.039600 0.361100 -0.185400 -0.000300 -0.458816 0.888531 0.279297 0.279297 0.279297
0.000000 0.348400 -0.191200 0.000000 -0.461438 0.887173 0.291016 0.291016 0.291016
0.000000 0.360000 -0.185100 0.000000 -0.461397 0.887194 0.273438 0.273438 0.273438
-0.121700 0.355200 -0.181500 0.208999 -0.453898 0.866196 0.269531 0.269531 0.269531
-0.123800 0.343600 -0.187100 0.212202 -0.454105 0.865309 0.271484 0.271484 0.271484
-0.163000 0.358000 -0.165900 0.378016 -0.453119 0.807334 0.250000 0.250000 0.250000
-0.165800 0.346400 -0.171100 0.379815 -0.453218 0.806433 0.259766 0.259766 0.259766
-0.119600 0.366800 -0.176000 0.205698 -0.453696 0.867092 0.263672 0.263672 0.263672
-0.160100 0.369700 -0.160700 0.376026 -0.453131 0.808255 0.244141 0.244141 0.244141
-0.126000 0.332000 -0.192700 0.215299 -0.454197 0.864495 0.283203 0.283203 0.283203
-0.168700 0.334800 -0.176300 0.381600 -0.453200 0.805600 0.271484 0.271484 0.271484
0.082300 0.340500 -0.194900 -0.078498 -0.455487 0.886775 0.289062 0.289062 0.289062
0.121700 0.355200 -0.181500 -0.208999 -0.453898 0.866196 0.261719 0.261719 0.261719
0.080900 0.352100 -0.189100 -0.074902 -0.455213 0.887226 0.279297 0.279297 0.279297
0.123800 0.343600 -0.187100 -0.212202 -0.454105 0.865309 0.267578 0.267578 0.267578
0.119600 0.366800 -0.176000 -0.205698 -0.453696 0.867092 0.257812 0.257812 0.257812
0.079400 0.363700 -0.183200 -0.071302 -0.455013 0.887626 0.275391 0.275391 0.275391
0.163000 0.358000 -0.165900 -0.378016 -0.453119 0.807334 0.251953 0.251953 0.251953
0.165800 0.346400 -0.171100 -0.379815 -0.453218 0.806433 0.261719 0.261719 0.261719
0.160100 0.369700 -0.160700 -0.376026 -0.453131 0.808255 0.248047 0.248047 0.248047
0.041100 0.337900 -0.197400 -0.004700 -0.459010 0.888419 0.296875 0.296875 0.296875
0.040400 0.349500 -0.191400 -0.002200 -0.458894 0.888488 0.287109 0.287109 0.287109
0.039600 0.361100 -0.185400 0.000300 -0.458737 0.888572 0.279297 0.279297 0.279297
0.041800 0.326300 -0.203400 -0.007100 -0.459202 0.888304 0.304688 0.304688 0.304688
0.083800 0.328900 -0.200800 -0.081904 -0.455723 0.886345 0.294922 0.294922 0.294922
0.126000 0.332000 -0.192700 -0.215299 -0.454197 0.864495 0.275391 0.275391 0.275391
0.168700 0.334800 -0.176300 -0.381600 -0.453200 0.805600 0.265625 0.265625 0.265625
-0.038900 0.372700 -0.179400 0.002700 -0.361108 0.932520 0.269531 0.269531 0.269531
-0.076800 0.387500 -0.174300 0.105103 -0.047401 0.993331 0.203125 0.203125 0.203125
-0.078000 0.375300 -0.177400 0.079298 -0.356890 0.930775 0.267578 0.267578 0.267578
-0.038200 0.384900 -0.176100 0.017100 -0.050100 0.998598 0.201172 0.201172 0.201172
0.000000 0.371600 -0.179100 0.000000 -0.363532 0.931582 0.261719 0.261719 0.261719
0.000000 0.383700 -0.175700 0.000000 -0.051100 0.998694 0.207031 0.207031 0.207031
-0.076000 0.400900 -0.176500 0.125207 0.376420 0.917949 0.103516 0.103516 0.103516
-0.037700 0.398200 -0.178300 0.035599 0.374894 0.926384 0.105469 0.105469 0.105469
0.000000 0.397000 -0.177900 0.000000 0.375009 0.927021 0.111328 0.111328 0.111328
-0.115900 0.404500 -0.169900 0.262204 0.380306 0.886914 0.103516 0.103516 0.103516
-0.116000 0.390800 -0.167500 0.256602 -0.046300 0.965408 0.201172 0.201172 0.201172
-0.155600 0.393600 -0.152800 0.445424 -0.067804 0.892749 0.203125 0.203125 0.203125
-0.156100 0.407300 -0.155000 0.444518 0.357514 0.821333 0.109375 0.109375 0.109375
-0.117400 0.378500 -0.170400 0.220701 -0.355101 0.908402 0.251953 0.251953 0.251953
-0.157300 0.381300 -0.155600 0.398230 -0.360528 0.843464 0.244141 0.244141 0.244141
0.076800 0.387500 -0.174300 -0.105103 -0.047401 0.993331 0.197266 0.197266 0.197266
0.115900 0.404500 -0.169900 -0.262204 0.380306 0.886914 0.105469 0.105469 0.105469
0.076000 0.400900 -0.176500 -0.125207 0.376420 0.917949 0.113281 0.113281 0.113281
0.115900 0.390800 -0.167500 -0.256602 -0.046300 0.965408 0.199219 0.199219 0.199219
0.156100 0.407300 -0.155000 -0.444518 0.357514 0.821333 0.115234 0.115234 0.115234
0.155600 0.393600 -0.152800 -0.445424 -0.067804 0.892749 0.207031 0.207031 0.207031
0.038200 0.384900 -0.176100 -0.017100 -0.050100 0.998598 0.203125 0.203125 0.203125
0.037700 0.398200 -0.178300 -0.035599 0.374894 0.926384 0.115234 0.115234 0.115234
0.038900 0.372700 -0.179400 -0.002700 -0.361108 0.932520 0.265625 0.265625 0.265625
0.078000 0.375300 -0.177400 -0.079298 -0.356890 0.930775 0.259766 0.259766 0.259766
0.117400 0.378500 -0.170400 -0.220701 -0.355101 0.908402 0.253906 0.253906 0.253906
0.157300 0.381300 -0.155600 -0.398230 -0.360528 0.843464 0.246094 0.246094 0.246094
-0.237400 0.256500 -0.183400 0.397430 -0.751956 0.525939 0.283203 0.283203 0.283203
-0.289700 0.249500 -0.150100 0.263100 -0.928201 0.263100 0.244141 0.244141 0.244141
-0.243800 0.249700 -0.192900 0.198703 -0.951615 0.234404 0.263672 0.263672 0.263672
-0.282700 0.256900 -0.143100 0.488116 -0.723523 0.488116 0.253906 0.253906 0.253906
-0.233000 0.266500 -0.177000 0.502289 -0.534288 0.679884 0.281250 0.281250 0.281250
-0.277600 0.267100 -0.138000 0.602715 -0.522713 0.602915 0.253906 0.253906 0.253906
-0.273500 0.278700 -0.133900 0.631729 -0.449121 0.631829 0.259766 0.259766 0.259766
-0.229400 0.278200 -0.172300 0.529219 -0.450316 0.719126 0.281250 0.281250 0.281250
-0.323000 0.256500 -0.097800 0.525806 -0.752009 0.397505 0.000000 0.000000 0.000000
-0.316600 0.266500 -0.093400 0.679743 -0.534334 0.502432 0.107422 0.107422 0.107422
-0.311900 0.278200 -0.089900 0.719007 -0.450405 0.529305 0.234375 0.234375 0.234375
-0.332500 0.249700 -0.104200 0.234404 -0.951615 0.198703 0.001953 0.001953 0.001953
0.323000 0.256500 -0.097800 -0.525806 -0.752009 0.397505 0.000000 0.000000 0.000000
0.277600 0.267100 -0.138000 -0.602715 -0.522713 0.602915 0.263672 0.263672 0.263672
0.282700 0.256900 -0.143100 -0.488116 -0.723523 0.488116 0.257812 0.257812 0.257812
0.316600 0.266500 -0.093400 -0.679743 -0.534334 0.502432 0.109375 0.109375 0.109375
0.311900 0.278200 -0.089900 -0.719007 -0.450405 0.529305 0.232422 0.232422 0.232422
0.273500 0.278700 -0.133900 -0.631729 -0.449121 0.631829 0.253906 0.253906 0.253906
0.232900 0.266500 -0.177000 -0.502289 -0.534288 0.679884 0.289062 0.289062 0.289062
0.237400 0.256500 -0.183400 -0.397430 -0.751956 0.525939 0.281250 0.281250 0.281250
0.229400 0.278200 -0.172300 -0.529219 -0.450316 0.719126 0.279297 0.279297 0.279297
0.289700 0.249500 -0.150100 -0.263100 -0.928201 0.263100 0.250000 0.250000 0.250000
0.243800 0.249700 -0.192900 -0.198703 -0.951615 0.234404 0.273438 0.273438 0.273438
0.332500 0.249700 -0.104200 -0.234404 -0.951615 0.198703 0.000000 0.000000 0.000000
-0.225900 0.289800 -0.167600 0.528635 -0.450330 0.719547 0.275391 0.275391 0.275391
-0.265200 0.302000 -0.125600 0.631729 -0.449121 0.631829 0.244141 0.244141 0.244141
-0.269300 0.290400 -0.129700 0.631729 -0.449121 0.631829 0.255859 0.255859 0.255859
-0.222400 0.301500 -0.162900 0.528122 -0.450319 0.719930 0.265625 0.265625 0.265625
-0.261100 0.313700 -0.121500 0.631729 -0.449121 0.631829 0.248047 0.248047 0.248047
-0.218900 0.313100 -0.158200 0.527514 -0.450412 0.720319 0.261719 0.261719 0.261719
-0.256900 0.325300 -0.117300 0.631729 -0.449121 0.631829 0.244141 0.244141 0.244141
-0.215400 0.324800 -0.153500 0.526928 -0.450424 0.720739 0.255859 0.255859 0.255859
-0.297800 0.313100 -0.079300 0.720194 -0.450397 0.527696 0.226562 0.226562 0.226562
-0.302500 0.301500 -0.082900 0.719725 -0.450416 0.528319 0.228516 0.228516 0.228516
-0.293100 0.324800 -0.075800 0.720615 -0.450409 0.527111 0.224609 0.224609 0.224609
-0.307200 0.289800 -0.086400 0.719391 -0.450394 0.528793 0.240234 0.240234 0.240234
0.297800 0.313100 -0.079300 -0.720194 -0.450397 0.527696 0.230469 0.230469 0.230469
0.265200 0.302000 -0.125600 -0.631729 -0.449121 0.631829 0.250000 0.250000 0.250000
0.302500 0.301500 -0.082900 -0.719725 -0.450416 0.528319 0.236328 0.236328 0.236328
0.261100 0.313700 -0.121500 -0.631729 -0.449121 0.631829 0.251953 0.251953 0.251953
0.293100 0.324800 -0.075800 -0.720615 -0.450409 0.527111 0.228516 0.228516 0.228516
0.256900 0.325300 -0.117300 -0.631729 -0.449121 0.631829 0.246094 0.246094 0.246094
0.222400 0.301500 -0.162900 -0.528122 -0.450319 0.719930 0.261719 0.261719 0.261719
0.218900 0.313100 -0.158200 -0.527514 -0.450412 0.720319 0.259766 0.259766 0.259766
0.215400 0.324800 -0.153500 -0.526928 -0.450424 0.720739 0.257812 0.257812 0.257812
0.225900 0.289800 -0.167600 -0.528635 -0.450330 0.719547 0.271484 0.271484 0.271484
0.269300 0.290400 -0.129700 -0.631729 -0.449121 0.631829 0.251953 0.251953 0.251953
0.307200 0.289800 -0.086400 -0.719391 -0.450394 0.528793 0.228516 0.228516 0.228516
-0.211900 0.336400 -0.148800 0.526377 -0.450381 0.721169 0.251953 0.251953 0.251953
-0.248600 0.348700 -0.109100 0.631729 -0.449121 0.631829 0.232422 0.232422 0.232422
-0.252800 0.337000 -0.113200 0.631729 -0.449121 0.631829 0.240234 0.240234 0.240234
-0.208400 0.348100 -0.144100 0.525719 -0.450416 0.721626 0.244141 0.244141 0.244141
-0.244500 0.360300 -0.104900 0.631701 -0.449201 0.631801 0.228516 0.228516 0.228516
-0.204900 0.359700 -0.139400 0.525095 -0.450396 0.722093 0.240234 0.240234 0.240234
-0.240400 0.372000 -0.100800 0.631701 -0.449201 0.631801 0.224609 0.224609 0.224609
-0.201400 0.371400 -0.134700 0.524398 -0.450399 0.722598 0.236328 0.236328 0.236328
-0.279000 0.359700 -0.065300 0.721922 -0.450414 0.525316 0.216797 0.216797 0.216797
-0.283700 0.348100 -0.068800 0.721502 -0.450402 0.525902 0.220703 0.220703 0.220703
-0.274300 0.371400 -0.061800 0.722426 -0.450416 0.524619 0.214844 0.214844 0.214844
-0.288400 0.336400 -0.072300 0.721035 -0.450422 0.526525 0.224609 0.224609 0.224609
0.279000 0.359700 -0.065300 -0.721922 -0.450414 0.525316 0.214844 0.214844 0.214844
0.248600 0.348700 -0.109100 -0.631729 -0.449121 0.631829 0.238281 0.238281 0.238281
0.283700 0.348100 -0.068800 -0.721502 -0.450402 0.525902 0.220703 0.220703 0.220703
0.244500 0.360300 -0.104900 -0.631701 -0.449201 0.631801 0.226562 0.226562 0.226562
0.274300 0.371400 -0.061800 -0.722426 -0.450416 0.524619 0.216797 0.216797 0.216797
0.240400 0.372000 -0.100800 -0.631701 -0.449201 0.631801 0.226562 0.226562 0.226562
0.208400 0.348100 -0.144100 -0.525719 -0.450416 0.721626 0.250000 0.250000 0.250000
0.204900 0.359700 -0.139400 -0.525095 -0.450396 0.722093 0.242188 0.242188 0.242188
0.201400 0.371400 -0.134700 -0.524398 -0.450399 0.722598 0.234375 0.234375 0.234375
0.211900 0.336400 -0.148800 -0.526377 -0.450381 0.721169 0.250000 0.250000 0.250000
0.252800 0.337000 -0.113200 -0.631729 -0.449121 0.631829 0.244141 0.244141 0.244141
0.288400 0.336400 -0.072300 -0.721035 -0.450422 0.526525 0.228516 0.228516 0.228516
-0.197900 0.383100 -0.130000 0.547914 -0.373910 0.748319 0.232422 0.232422 0.232422
-0.233400 0.395300 -0.093800 0.698113 -0.158103 0.698313 0.210938 0.210938 0.210938
-0.236200 0.383600 -0.096700 0.653337 -0.382322 0.653437 0.218750 0.218750 0.218750
-0.195500 0.395000 -0.127200 0.599614 -0.123403 0.790718 0.207031 0.207031 0.207031
-0.233000 0.407000 -0.093400 0.689907 0.218902 0.690007 0.140625 0.140625 0.140625
-0.195500 0.407500 -0.127900 0.603393 0.275097 0.748491 0.132812 0.132812 0.132812
-0.267500 0.407500 -0.055900 0.748402 0.275101 0.603502 0.128906 0.128906 0.128906
-0.266700 0.395000 -0.055900 0.790586 -0.123398 0.599789 0.201172 0.201172 0.201172
-0.269600 0.383100 -0.058300 0.748193 -0.373897 0.548095 0.203125 0.203125 0.203125
0.267500 0.407500 -0.055900 -0.748402 0.275101 0.603502 0.125000 0.125000 0.125000
0.233400 0.395300 -0.093800 -0.698113 -0.158103 0.698313 0.210938 0.210938 0.210938
0.266700 0.395000 -0.055900 -0.790586 -0.123398 0.599789 0.197266 0.197266 0.197266
0.233000 0.407000 -0.093400 -0.689907 0.218902 0.690007 0.142578 0.142578 0.142578
0.195500 0.395000 -0.127200 -0.599614 -0.123403 0.790718 0.207031 0.207031 0.207031
0.195500 0.407500 -0.127900 -0.603393 0.275097 0.748491 0.132812 0.132812 0.132812
0.197900 0.383100 -0.130000 -0.547914 -0.373910 0.748319 0.230469 0.230469 0.230469
0.236200 0.383600 -0.096700 -0.653337 -0.382322 0.653437 0.228516 0.228516 0.228516
0.269600 0.383100 -0.058300 -0.748193 -0.373897 0.548095 0.208984 0.208984 0.208984
-0.375400 0.259200 0.231900 0.821900 -0.563300 -0.084700 0.031250 0.031250 0.031250
-0.373700 0.252600 0.281100 0.565502 -0.815003 -0.126400 0.039062 0.039062 0.039062
-0.383600 0.249800 0.233400 0.573231 -0.818544 -0.037302 0.033203 0.033203 0.033203
-0.365700 0.262200 0.278400 0.800680 -0.562086 -0.207295 0.021484 0.021484 0.021484
-0.369600 0.270800 0.230400 0.884328 -0.456614 -0.097303 0.023438 0.023438 0.023438
-0.360100 0.273800 0.276200 0.860616 -0.454809 -0.229104 0.017578 0.017578 0.017578
-0.396500 0.244700 0.235000 0.149409 -0.988359 0.028702 0.033203 0.033203 0.033203
-0.386700 0.247300 0.285000 0.158200 -0.987402 -0.003000 0.033203 0.033203 0.033203
-0.400300 0.242400 0.186700 0.144499 -0.989092 0.028600 0.031250 0.031250 0.031250
-0.387400 0.247400 0.186200 0.571129 -0.820842 0.005500 0.027344 0.027344 0.027344
-0.379000 0.256800 0.185600 0.824505 -0.565703 -0.013100 0.029297 0.029297 0.029297
-0.373000 0.268400 0.184800 0.887874 -0.459738 -0.017901 0.023438 0.023438 0.023438
0.400300 0.242400 0.186700 -0.144499 -0.989092 0.028600 0.035156 0.035156 0.035156
0.383600 0.249800 0.233400 -0.573231 -0.818544 -0.037302 0.031250 0.031250 0.031250
0.387400 0.247400 0.186200 -0.571129 -0.820842 0.005500 0.029297 0.029297 0.029297
0.396500 0.244700 0.235000 -0.149409 -0.988359 0.028702 0.037109 0.037109 0.037109
0.373700 0.252600 0.281100 -0.565502 -0.815003 -0.126400 0.033203 0.033203 0.033203
0.386700 0.247300 0.285000 -0.158200 -0.987402 -0.003000 0.041016 0.041016 0.041016
0.375400 0.259200 0.231900 -0.821900 -0.563300 -0.084700 0.021484 0.021484 0.021484
0.365700 0.262200 0.278400 -0.800680 -0.562086 -0.207295 0.023438 0.023438 0.023438
0.369600 0.270800 0.230400 -0.884328 -0.456614 -0.097303 0.017578 0.017578 0.017578
0.360100 0.273800 0.276200 -0.860616 -0.454809 -0.229104 0.017578 0.017578 0.017578
0.379000 0.256800 0.185600 -0.824505 -0.565703 -0.013100 0.023438 0.023438 0.023438
0.373000 0.268400 0.184800 -0.887874 -0.459738 -0.017901 0.025391 0.025391 0.025391
-0.361000 0.291600 0.183400 0.888056 -0.459529 -0.013801 0.023438 0.023438 0.023438
-0.363700 0.282400 0.229000 0.884741 -0.456421 -0.094404 0.021484 0.021484 0.021484
-0.367000 0.280000 0.184100 0.887966 -0.459634 -0.015901 0.023438 0.023438 0.023438
-0.357900 0.294000 0.227500 0.885156 -0.456229 -0.091406 0.013672 0.013672 0.013672
-0.355000 0.303100 0.182700 0.888142 -0.459422 -0.011601 0.015625 0.015625 0.015625
-0.352100 0.305600 0.226100 0.885569 -0.456036 -0.088307 0.013672 0.013672 0.013672
-0.349000 0.314700 0.181900 0.888226 -0.459313 -0.009300 0.015625 0.015625 0.015625
-0.346200 0.317300 0.224700 0.885963 -0.455881 -0.085096 0.009766 0.009766 0.009766
-0.349000 0.297100 0.272000 0.862116 -0.454608 -0.223804 0.009766 0.009766 0.009766
-0.343400 0.308700 0.269800 0.862897 -0.454498 -0.220999 0.011719 0.011719 0.011719
-0.337800 0.320300 0.267700 0.863729 -0.454315 -0.218107 0.009766 0.009766 0.009766
-0.354500 0.285400 0.274100 0.861372 -0.454685 -0.226493 0.009766 0.009766 0.009766
0.349000 0.297100 0.272000 -0.862116 -0.454608 -0.223804 0.015625 0.015625 0.015625
0.352100 0.305600 0.226100 -0.885569 -0.456036 -0.088307 0.017578 0.017578 0.017578
0.357900 0.294000 0.227500 -0.885156 -0.456229 -0.091406 0.017578 0.017578 0.017578
0.343400 0.308700 0.269800 -0.862897 -0.454498 -0.220999 0.013672 0.013672 0.013672
