-1.767407 0.983583 -20.829308 -0.749964 0.583852 0.310921 0.843750 0.843750 0.843750
-2.920103 1.163908 -23.290270 -0.870495 0.360872 0.334680 0.882812 0.882812 0.882812
-3.122250 0.553738 -23.107822 -0.894929 0.357483 0.267037 0.898438 0.898438 0.898438
-3.224068 0.814225 -23.889467 -0.935304 0.273930 0.223984 0.890625 0.890625 0.890625
-3.401848 0.096472 -23.703703 -0.951753 0.260073 0.162876 0.898438 0.898438 0.898438
-3.534672 -0.565139 -23.497770 -0.968643 0.187785 0.162689 0.898438 0.898438 0.898438
-3.281257 -0.016491 -22.915207 -0.921124 0.281664 0.268695 0.867188 0.867188 0.867188
-3.331624 -0.481606 -22.720789 -0.938765 0.233244 0.253609 0.851562 0.851562 0.851562
-3.561596 -1.079821 -23.298948 -0.975836 0.120646 0.182175 0.867188 0.867188 0.867188
-3.572817 -1.505559 -23.079042 -0.975732 0.206167 0.073772 0.835938 0.835938 0.835938
-3.370479 -0.866853 -22.502592 -0.947251 0.301167 0.109611 0.859375 0.859375 0.859375
-1.242222 2.670640 -22.018812 -0.713059 0.436994 0.548254 0.843750 0.843750 0.843750
-1.816646 2.301478 -22.468143 -0.717602 0.432944 0.545534 0.859375 0.859375 0.859375
-2.329384 2.011124 -22.926857 -0.762000 0.420250 0.492692 0.859375 0.859375 0.859375
-2.759079 1.746979 -23.452921 -0.843600 0.326146 0.426577 0.882812 0.882812 0.882812
-3.082558 1.486799 -24.026739 -0.922924 0.224860 0.312488 0.890625 0.890625 0.890625
-3.411437 0.487687 -24.466419 -0.973542 0.201809 0.107190 0.914062 0.914062 0.914062
-3.558223 -0.292270 -24.277872 -0.981899 0.181479 0.054216 0.929688 0.929688 0.929688
-3.661492 -1.011096 -24.066166 -0.993249 0.107231 0.044255 0.906250 0.906250 0.906250
-3.685035 -1.576607 -23.865061 -0.994243 0.083728 0.066863 0.890625 0.890625 0.890625
-3.713833 -2.045325 -23.648188 -0.985364 0.170083 0.011412 0.843750 0.843750 0.843750
-3.206092 -0.508192 -21.661156 -0.792260 0.606437 -0.067511 0.875000 0.875000 0.875000
-2.599781 0.090298 -21.096224 -0.720654 0.678681 0.141595 0.835938 0.835938 0.835938
-3.513847 -0.725579 -21.150118 -0.730559 0.665494 -0.152976 0.890625 0.890625 0.890625
-2.698282 -0.032521 -20.627119 -0.628710 0.777637 0.002124 0.851562 0.851562 0.851562
-1.822761 0.637702 -20.093737 -0.666923 0.740736 0.080765 0.820312 0.820312 0.820312
-1.802129 0.765686 -20.520163 -0.736057 0.629962 0.247725 0.851562 0.851562 0.851562
-3.674684 -1.915351 -22.813046 -0.944286 0.318637 -0.082426 0.812500 0.812500 0.812500
-3.511320 -1.212874 -22.236477 -0.902473 0.409598 -0.133311 0.851562 0.851562 0.851562
-3.887006 -2.293472 -22.544088 -0.851730 0.444213 -0.277905 0.796875 0.796875 0.796875
-3.769197 -1.542793 -21.932888 -0.831465 0.463119 -0.306898 0.843750 0.843750 0.843750
-0.795011 2.227847 -20.818203 -0.635283 0.611125 0.472167 0.882812 0.882812 0.882812
-0.718099 2.526616 -21.048452 -0.639663 0.553722 0.533126 0.882812 0.882812 0.882812
-0.001363 2.591386 -20.539282 -0.002478 0.738994 0.673707 0.898438 0.898438 0.898438
0.004884 2.859948 -20.772459 0.000046 0.677856 0.735195 0.882812 0.882812 0.882812
0.009465 3.120603 -21.027630 0.004007 0.744005 0.668162 0.906250 0.906250 0.906250
-0.658844 2.832781 -21.285168 -0.635654 0.564889 0.526160 0.890625 0.890625 0.890625
-0.916980 1.789141 -20.270702 -0.625843 0.681103 0.380027 0.867188 0.867188 0.867188
-0.870188 1.986396 -20.555336 -0.628000 0.663891 0.406035 0.867188 0.867188 0.867188
-0.002080 2.209724 -20.000383 -0.002743 0.869289 0.494296 0.898438 0.898438 0.898438
-0.003172 2.377621 -20.279297 -0.003671 0.816753 0.576975 0.898438 0.898438 0.898438
-0.627142 3.109323 -21.564760 -0.587542 0.590672 0.553084 0.875000 0.875000 0.875000
0.007026 3.330343 -21.344877 0.005374 0.806257 0.591541 0.898438 0.898438 0.898438
-3.278862 1.222631 -24.597523 -0.974200 0.186357 0.127300 0.906250 0.906250 0.906250
-3.838846 -2.487640 -23.391361 -0.937709 0.330088 -0.108366 0.851562 0.851562 0.851562
-4.053736 -2.880613 -23.139271 -0.861110 0.457202 -0.222385 0.835938 0.835938 0.835938
-0.920070 1.614566 -19.971016 -0.622327 0.711351 0.326633 0.851562 0.851562 0.851562
-0.916740 1.470615 -19.596497 -0.599745 0.771486 0.212406 0.867188 0.867188 0.867188
-0.000287 1.908441 -19.365120 -0.001064 0.945904 0.324445 0.898438 0.898438 0.898438
-0.000942 2.061396 -19.710983 -0.001866 0.902610 0.430455 0.890625 0.890625 0.890625
-2.837414 -2.773607 -25.642715 -0.899944 -0.244760 -0.360823 0.835938 0.835938 0.835938
-2.924552 -1.865862 -25.859184 -0.982670 -0.099630 -0.156309 0.796875 0.796875 0.796875
-2.879513 -1.665261 -26.175583 -0.957896 -0.136191 -0.252760 0.835938 0.835938 0.835938
-2.799199 -2.183210 -26.123056 -0.876427 -0.258810 -0.406070 0.851562 0.851562 0.851562
-2.947520 -1.065750 -26.063631 -0.996063 -0.036569 -0.080759 0.789062 0.789062 0.789062
-2.915968 -1.086005 -26.291470 -0.979225 -0.090205 -0.181609 0.796875 0.796875 0.796875
-2.874923 -1.055067 -26.475836 -0.962115 -0.119420 -0.245101 0.796875 0.796875 0.796875
-2.828493 -1.345057 -26.495092 -0.940746 -0.158629 -0.299724 0.820312 0.820312 0.820312
-2.748695 -1.669680 -26.540363 -0.892963 -0.243738 -0.378428 0.835938 0.835938 0.835938
-2.640021 -3.096025 -25.743603 -0.707534 -0.406900 -0.577779 0.859375 0.859375 0.859375
-2.549437 -3.736313 -25.399454 -0.699795 -0.370119 -0.610982 0.804688 0.804688 0.804688
-2.740146 -3.563710 -25.274593 -0.796691 -0.316011 -0.515190 0.828125 0.828125 0.828125
-2.470284 -4.368005 -25.118847 -0.687295 -0.300730 -0.661201 0.734375 0.734375 0.734375
-2.686243 -4.183917 -25.003759 -0.678907 -0.270398 -0.682620 0.773438 0.773438 0.773438
-2.878248 -3.969166 -24.878904 -0.691304 -0.201873 -0.693791 0.796875 0.796875 0.796875
-2.880860 -3.374046 -25.107466 -0.846995 -0.217784 -0.484943 0.796875 0.796875 0.796875
-2.926896 -2.677152 -25.355623 -0.937909 -0.148282 -0.313591 0.773438 0.773438 0.773438
-2.954379 -1.819563 -25.611496 -0.973704 -0.079155 -0.213623 0.765625 0.765625 0.765625
-2.952799 -0.932460 -25.862423 -0.993903 -0.019400 -0.108541 0.757812 0.757812 0.757812
-2.656768 -2.458292 -26.166990 -0.684484 -0.417814 -0.597422 0.843750 0.843750 0.843750
-2.628031 -1.881096 -26.620815 -0.706095 -0.441621 -0.553535 0.828125 0.828125 0.828125
-2.491055 -5.018817 -24.878572 -0.596529 -0.172226 -0.783895 0.695312 0.695312 0.695312
-2.740288 -4.798135 -24.763529 -0.520049 -0.167511 -0.837549 0.726562 0.726562 0.726562
-2.662596 -5.656063 -24.704832 -0.393098 -0.034464 -0.918850 0.703125 0.703125 0.703125
-2.940923 -5.382024 -24.607832 -0.324977 -0.021216 -0.945484 0.718750 0.718750 0.718750
-2.980614 -4.550817 -24.668118 -0.513280 -0.122624 -0.849415 0.757812 0.757812 0.757812
-3.207979 -5.092741 -24.527931 -0.311395 0.006732 -0.950257 0.757812 0.757812 0.757812
-1.400447 1.546642 -37.816998 -0.944526 0.154591 -0.289780 0.968750 0.968750 0.968750
-1.366918 1.690634 -37.867008 -0.947378 0.167704 -0.272672 0.976562 0.976562 0.976562
-1.332993 1.667700 -37.988678 -0.944903 0.134218 -0.298570 0.976562 0.976562 0.976562
-1.358931 1.529523 -37.953838 -0.942085 0.124214 -0.311523 0.960938 0.960938 0.960938
-1.294430 1.672326 -38.101040 -0.927334 0.104051 -0.359479 0.976562 0.976562 0.976562
-1.313115 1.539187 -38.084438 -0.926409 0.102852 -0.362199 0.976562 0.976562 0.976562
-1.246373 1.715834 -38.199970 -0.886228 0.123663 -0.446439 0.992188 0.992188 0.992188
-1.258293 1.580386 -38.202160 -0.888658 0.090080 -0.449637 0.984375 0.984375 0.984375
-1.186824 1.781738 -38.285324 -0.812599 0.157072 -0.561259 0.992188 0.992188 0.992188
-1.191584 1.642505 -38.305202 -0.816835 0.113212 -0.565654 0.992188 0.992188 0.992188
-1.335590 1.408581 -38.067596 -0.921249 0.133554 -0.365327 0.968750 0.968750 0.968750
-1.388719 1.394118 -37.929070 -0.923872 0.179399 -0.338049 0.968750 0.968750 0.968750
-1.353733 1.325017 -38.057480 -0.910348 0.203463 -0.360375 0.960938 0.960938 0.960938
-1.406211 1.285037 -37.948879 -0.900440 0.248702 -0.356868 0.929688 0.929688 0.929688
-1.475444 1.269666 -37.789680 -0.891491 0.299815 -0.339640 0.968750 0.968750 0.968750
-1.440203 1.403718 -37.780029 -0.922973 0.220524 -0.315421 0.960938 0.960938 0.960938
-1.202985 1.499277 -38.316387 -0.834744 0.123091 -0.536704 0.992188 0.992188 0.992188
-1.276227 1.443233 -38.195560 -0.894781 0.126386 -0.428245 0.968750 0.968750 0.968750
-1.239768 1.353627 -38.296165 -0.853745 0.178309 -0.489209 0.984375 0.984375 0.984375
-1.313995 1.320662 -38.156891 -0.895584 0.190667 -0.401964 0.976562 0.976562 0.976562
-1.441352 1.582180 -37.653862 -0.954228 0.210120 -0.212833 0.960938 0.960938 0.960938
-1.398463 1.733523 -37.718086 -0.953303 0.225526 -0.200876 0.953125 0.953125 0.953125
-1.479461 1.628739 -37.332733 -0.959739 0.256469 -0.114561 0.929688 0.929688 0.929688
-1.428500 1.793769 -37.395794 -0.954673 0.276305 -0.110701 0.929688 0.929688 0.929688
-1.110563 1.855374 -38.357449 -0.688515 0.188004 -0.700430 1.000000 1.000000 1.000000
-1.106611 1.712592 -38.394039 -0.688699 0.165930 -0.705805 0.992188 0.992188 0.992188
-1.109992 1.566357 -38.425945 -0.721229 0.168141 -0.671980 0.992188 0.992188 0.992188
-1.133337 1.413818 -38.438332 -0.751521 0.166547 -0.638340 0.992188 0.992188 0.992188
-1.490604 1.430869 -37.603725 -0.935707 0.267901 -0.229526 0.953125 0.953125 0.953125
-1.544600 1.280832 -37.588917 -0.909626 0.334527 -0.246316 0.945312 0.945312 0.945312
-1.598052 1.299205 -37.256084 -0.908423 0.397562 -0.129275 0.898438 0.898438 0.898438
-1.532035 1.463328 -37.283844 -0.942981 0.312313 -0.115093 0.929688 0.929688 0.929688
-1.450275 1.031449 -38.056080 -0.871906 0.245888 -0.423461 0.992188 0.992188 0.992188
-1.487935 1.149260 -37.877113 -0.877224 0.314634 -0.362606 0.976562 0.976562 0.976562
-1.387898 1.218380 -38.050987 -0.883036 0.281871 -0.375229 0.984375 0.984375 0.984375
-1.319238 1.203197 -38.218048 -0.862149 0.223571 -0.454660 0.992188 0.992188 0.992188
-1.485134 0.849242 -38.065517 -0.878373 0.211179 -0.428794 0.984375 0.984375 0.984375
-1.665751 0.805379 -37.694973 -0.898585 0.239764 -0.367503 0.984375 0.984375 0.984375
-1.633068 0.975904 -37.678513 -0.901159 0.269625 -0.339434 1.000000 1.000000 1.000000
-1.525636 0.664660 -38.082573 -0.867501 0.271088 -0.417077 0.984375 0.984375 0.984375
-1.714268 0.613924 -37.701447 -0.881677 0.291137 -0.371329 0.968750 0.968750 0.968750
-1.885641 0.589160 -37.285198 -0.899671 0.316269 -0.300941 0.976562 0.976562 0.976562
-1.823711 0.789293 -37.280090 -0.909923 0.301422 -0.284930 0.984375 0.984375 0.984375
-1.763607 0.969314 -37.273582 -0.893612 0.387690 -0.226172 0.953125 0.953125 0.953125
-1.594887 1.131308 -37.625526 -0.887271 0.361697 -0.286228 0.960938 0.960938 0.960938
-1.682416 1.136654 -37.259026 -0.878738 0.449586 -0.160286 0.921875 0.921875 0.921875
-1.185668 1.251197 -38.419109 -0.778450 0.195467 -0.596496 0.984375 0.984375 0.984375
-1.247630 1.085363 -38.394958 -0.799875 0.235926 -0.551851 0.992188 0.992188 0.992188
-1.288674 0.923095 -38.410347 -0.817299 0.261401 -0.513509 0.992188 0.992188 0.992188
-1.326075 0.740152 -38.445339 -0.829280 0.252129 -0.498723 0.992188 0.992188 0.992188
-2.919269 -0.715066 -27.692013 -0.675832 -0.628876 0.384404 0.710938 0.710938 0.710938
-3.010731 -0.477693 -27.461218 -0.679068 -0.616857 0.397937 0.679688 0.679688 0.679688
-3.179795 -0.457947 -27.641321 -0.576177 -0.679197 0.454655 0.726562 0.726562 0.726562
-3.082109 -0.698179 -27.887430 -0.620673 -0.663890 0.417151 0.750000 0.750000 0.750000
-3.099452 -0.224565 -27.239513 -0.679730 -0.560079 0.473581 0.671875 0.671875 0.671875
-3.283417 -0.193500 -27.395622 -0.564892 -0.631758 0.530829 0.718750 0.718750 0.718750
-3.347212 -0.456899 -27.858940 -0.643770 -0.675114 0.360252 0.796875 0.796875 0.796875
-3.229086 -0.705600 -28.138992 -0.690007 -0.660516 0.295988 0.812500 0.812500 0.812500
-3.002593 -0.934236 -28.136005 -0.631930 -0.686867 0.358995 0.773438 0.773438 0.773438
-2.845051 -0.958540 -27.929331 -0.650295 -0.666931 0.363757 0.757812 0.757812 0.757812
-3.118721 -0.932006 -28.386253 -0.728758 -0.647867 0.221765 0.828125 0.828125 0.828125
-2.701126 -0.997909 -27.713655 -0.742558 -0.646230 0.176052 0.742188 0.742188 0.742188
-2.789483 -0.769601 -27.484989 -0.847081 -0.503804 0.169220 0.718750 0.718750 0.718750
-2.611102 -1.128613 -27.436348 -0.847502 -0.507296 -0.156179 0.773438 0.773438 0.773438
-2.716861 -0.924644 -27.232201 -0.932558 -0.346587 -0.101062 0.734375 0.734375 0.734375
-2.883790 -0.539882 -27.264425 -0.857713 -0.483337 0.175255 0.710938 0.710938 0.710938
-2.812957 -0.698582 -27.038303 -0.950882 -0.297777 -0.084575 0.734375 0.734375 0.734375
-2.896683 -0.459240 -26.848175 -0.970096 -0.239688 -0.038258 0.726562 0.726562 0.726562
-2.968707 -0.294069 -27.055031 -0.885073 -0.400653 0.236902 0.687500 0.687500 0.687500
-3.179183 0.423890 -26.847029 -0.660218 -0.333577 0.672933 0.632812 0.632812 0.632812
-3.186452 0.828208 -26.685522 -0.671298 -0.219959 0.707798 0.648438 0.648438 0.648438
-3.402351 0.925039 -26.806150 -0.620192 -0.151391 0.769703 0.679688 0.679688 0.679688
-3.411956 0.494964 -26.948168 -0.522359 -0.361083 0.772503 0.648438 0.648438 0.648438
-3.368194 0.122259 -27.154638 -0.544583 -0.521195 0.657103 0.687500 0.687500 0.687500
-3.154212 0.074119 -27.034073 -0.667209 -0.446326 0.596343 0.640625 0.640625 0.640625
-3.015778 -0.009101 -26.863836 -0.905312 -0.292823 0.307677 0.648438 0.648438 0.648438
-3.031014 0.321288 -26.685637 -0.904462 -0.198387 0.377613 0.656250 0.656250 0.656250
-2.949079 -0.205322 -26.660936 -0.988498 -0.147636 0.032806 0.718750 0.718750 0.718750
-2.964368 0.080162 -26.480856 -0.990649 -0.069425 0.117452 0.718750 0.718750 0.718750
-3.028059 0.707286 -26.520929 -0.878555 -0.128055 0.460155 0.664062 0.664062 0.664062
-2.944293 0.427445 -26.313143 -0.977775 -0.015379 0.209090 0.687500 0.687500 0.687500
-5.644984 -34.665134 -10.013671 0.873812 0.444831 -0.196411 0.726562 0.726562 0.726562
-5.765157 -34.520977 -10.185527 0.746088 0.597860 -0.293115 0.750000 0.750000 0.750000
-5.748051 -34.344742 -9.657621 0.758637 0.603924 -0.244430 0.695312 0.695312 0.695312
-5.602632 -34.610474 -9.611460 0.873947 0.438876 -0.208819 0.687500 0.687500 0.687500
-5.939063 -34.423859 -10.283514 0.060147 0.892854 -0.446312 0.843750 0.843750 0.843750
-5.913512 -34.212166 -9.719308 0.059107 0.948674 -0.310683 0.820312 0.820312 0.820312
-5.881345 -34.085869 -9.258346 0.040646 0.920758 -0.388011 0.820312 0.820312 0.820312
-5.684698 -34.227001 -9.195527 0.722312 0.565260 -0.398430 0.687500 0.687500 0.687500
-5.510152 -34.525749 -9.170084 0.764107 0.463343 -0.448836 0.609375 0.609375 0.609375
-5.489771 -34.874184 -9.689727 0.889923 0.396746 -0.225009 0.687500 0.687500 0.687500
-5.584188 -34.876717 -10.198640 0.900122 0.371908 -0.226858 0.750000 0.750000 0.750000
-5.380932 -34.823509 -9.263116 0.725251 0.486785 -0.486880 0.593750 0.593750 0.593750
-5.309677 -35.091965 -9.436379 0.750279 0.433136 -0.499475 0.625000 0.625000 0.625000
-5.427231 -35.110661 -9.827261 0.934726 0.250887 -0.251682 0.703125 0.703125 0.703125
-5.541127 -35.127098 -10.350912 0.943687 0.162107 -0.288403 0.789062 0.789062 0.789062
-5.745018 -34.819759 -10.617964 0.759826 0.486893 -0.430813 0.804688 0.804688 0.804688
-5.725172 -35.147984 -10.843492 0.826210 0.129866 -0.548190 0.867188 0.867188 0.867188
-5.958636 -35.151833 -11.061603 0.004929 0.168111 -0.985756 0.937500 0.937500 0.937500
-5.954470 -34.772762 -10.794897 0.040912 0.716055 -0.696844 0.867188 0.867188 0.867188
-6.236402 -34.629749 -10.058950 -0.828156 0.535516 -0.165468 0.804688 0.804688 0.804688
-6.242630 -34.574593 -9.692773 -0.829731 0.544596 -0.122315 0.773438 0.773438 0.773438
-6.082449 -34.332291 -9.715028 -0.695102 0.696037 -0.179903 0.812500 0.812500 0.812500
-6.115437 -34.502544 -10.214096 -0.673979 0.681365 -0.285471 0.843750 0.843750 0.843750
-6.266731 -34.500797 -9.287888 -0.756167 0.578613 -0.305646 0.679688 0.679688 0.679688
-6.077882 -34.225979 -9.277041 -0.677556 0.685179 -0.267296 0.773438 0.773438 0.773438
-6.165630 -34.793255 -10.621198 -0.716109 0.536552 -0.446430 0.890625 0.890625 0.890625
-6.320725 -34.824955 -10.216318 -0.876184 0.430867 -0.216000 0.859375 0.859375 0.859375
-6.195051 -35.119675 -10.832209 -0.824797 0.131042 -0.550034 0.953125 0.953125 0.953125
-6.379517 -35.070953 -10.343242 -0.937950 0.187572 -0.291661 0.914062 0.914062 0.914062
-6.386801 -34.802361 -9.741926 -0.858374 0.485248 -0.166521 0.812500 0.812500 0.812500
-6.478893 -35.029575 -9.844594 -0.934223 0.286084 -0.213032 0.820312 0.820312 0.820312
-6.555470 -34.998898 -9.473017 -0.832587 0.399876 -0.383274 0.765625 0.765625 0.765625
-6.437692 -34.746323 -9.347111 -0.743583 0.563176 -0.360440 0.687500 0.687500 0.687500
-6.312871 -35.474232 -10.365682 -0.818396 -0.489135 -0.301622 0.960938 0.960938 0.960938
-6.364938 -35.306713 -10.396179 -0.930143 -0.157707 -0.331607 0.960938 0.960938 0.960938
-6.180284 -35.386971 -10.777137 -0.754508 -0.405459 -0.516062 0.976562 0.976562 0.976562
-6.158607 -35.572403 -10.522201 -0.546482 -0.751105 -0.370403 0.984375 0.984375 0.984375
-5.952310 -35.441231 -10.949796 -0.013907 -0.680575 -0.732546 1.000000 1.000000 1.000000
-5.941141 -35.628784 -10.593476 0.024903 -0.920668 -0.389550 0.992188 0.992188 0.992188
-6.178707 -35.683140 -10.171172 -0.448382 -0.841519 -0.301329 0.960938 0.960938 0.960938
-6.379316 -35.520409 -10.102355 -0.816764 -0.464999 -0.341574 0.929688 0.929688 0.929688
-5.930450 -35.736698 -10.179925 0.070621 -0.967372 -0.243320 0.953125 0.953125 0.953125
-5.919273 -35.817139 -9.841770 0.093026 -0.910094 -0.403825 0.937500 0.937500 0.937500
-6.231715 -35.778851 -9.854041 -0.344496 -0.811845 -0.471414 0.953125 0.953125 0.953125
-6.476026 -35.603329 -9.807427 -0.757826 -0.386836 -0.525412 0.921875 0.921875 0.921875
-6.479521 -35.284401 -9.983869 -0.960588 -0.064456 -0.270401 0.914062 0.914062 0.914062
-6.579846 -35.311489 -9.655333 -0.889768 0.118405 -0.440787 0.867188 0.867188 0.867188
-5.596803 -35.473049 -10.350086 0.826914 -0.491802 -0.272661 0.898438 0.898438 0.898438
-5.735228 -35.567978 -10.512926 0.582287 -0.743491 -0.328881 0.921875 0.921875 0.921875
-5.730974 -35.402626 -10.783991 0.758099 -0.407294 -0.509311 0.937500 0.937500 0.937500
-5.555300 -35.335621 -10.397795 0.931319 -0.179896 -0.316674 0.835938 0.835938 0.835938
-5.437323 -35.317711 -9.962334 0.951785 -0.074650 -0.297545 0.757812 0.757812 0.757812
-5.526284 -35.500042 -10.065661 0.829730 -0.456127 -0.321708 0.851562 0.851562 0.851562
-5.309939 -35.334255 -9.623586 0.799184 0.212848 -0.562140 0.703125 0.703125 0.703125
-5.409413 -35.549118 -9.765624 0.739188 -0.314390 -0.595617 0.828125 0.828125 0.828125
-5.699140 -35.657074 -10.144435 0.533139 -0.800529 -0.273708 0.921875 0.921875 0.921875
-5.625385 -35.725452 -9.824778 0.469788 -0.745482 -0.472816 0.898438 0.898438 0.898438
-6.719518 -35.819435 -9.537260 -0.601367 -0.357147 -0.714705 0.960938 0.960938 0.960938
-6.600837 -35.718800 -9.641585 -0.603417 -0.245993 -0.758535 0.921875 0.921875 0.921875
-6.302594 -35.897976 -9.673537 -0.228048 -0.692666 -0.684258 0.945312 0.945312 0.945312
-6.367793 -36.006123 -9.559299 -0.206890 -0.782297 -0.587544 0.984375 0.984375 0.984375
-5.906395 -35.914524 -9.658345 0.091999 -0.810944 -0.577846 0.937500 0.937500 0.937500
-5.895827 -36.012447 -9.550525 0.052827 -0.792091 -0.608112 0.976562 0.976562 0.976562
-6.407845 -36.066353 -9.413600 -0.251609 -0.908853 -0.332686 1.000000 1.000000 1.000000
-6.797966 -35.864513 -9.392212 -0.720627 -0.582112 -0.376620 0.960938 0.960938 0.960938
-5.891301 -36.086388 -9.415810 0.038613 -0.926612 -0.374031 0.992188 0.992188 0.992188
-5.890162 -36.140217 -9.216619 0.007687 -0.977401 -0.211256 1.000000 1.000000 1.000000
-6.431337 -36.099815 -9.205003 -0.276588 -0.948438 -0.154806 0.992188 0.992188 0.992188
-6.841193 -35.884964 -9.183063 -0.742067 -0.646068 -0.178695 0.937500 0.937500 0.937500
-6.965509 -35.433441 -9.281638 -0.862661 0.002031 -0.505778 0.921875 0.921875 0.921875
-6.854288 -35.413933 -9.403504 -0.659465 0.185145 -0.728579 0.859375 0.859375 0.859375
-7.025569 -35.447121 -9.096088 -0.972895 -0.152017 -0.174259 0.882812 0.882812 0.882812
-7.020014 -34.949207 -8.962225 -0.951266 0.233127 -0.201854 0.835938 0.835938 0.835938
-6.946860 -34.946529 -9.120610 -0.718126 0.365218 -0.592377 0.859375 0.859375 0.859375
-6.818105 -34.959606 -9.217909 -0.480905 0.433841 -0.761914 0.789062 0.789062 0.789062
-6.713078 -35.365387 -9.491090 -0.686023 0.222242 -0.692807 0.835938 0.835938 0.835938
-6.674554 -34.976776 -9.296096 -0.553492 0.483991 -0.677789 0.765625 0.765625 0.765625
-5.088556 -35.714031 -9.577052 0.484880 -0.203388 -0.850603 0.882812 0.882812 0.882812
-5.431990 -35.912441 -9.586053 0.220420 -0.632502 -0.742534 0.953125 0.953125 0.953125
-5.524782 -35.813412 -9.668566 0.291837 -0.590662 -0.752296 0.890625 0.890625 0.890625
-5.245031 -35.622383 -9.636009 0.469695 -0.070865 -0.879980 0.812500 0.812500 0.812500
-5.124246 -35.365112 -9.487182 0.494300 0.378225 -0.782697 0.742188 0.742188 0.742188
-4.941580 -35.418152 -9.429970 0.599250 0.281606 -0.749398 0.796875 0.796875 0.796875
-5.124092 -35.066139 -9.268160 0.414437 0.551740 -0.723757 0.664062 0.664062 0.664062
-4.938343 -35.063931 -9.196255 0.550284 0.491286 -0.675148 0.734375 0.734375 0.734375
-4.828676 -35.499271 -9.304271 0.881001 0.031012 -0.472097 0.804688 0.804688 0.804688
-4.992907 -35.814186 -9.451686 0.639788 -0.483642 -0.597295 0.953125 0.953125 0.953125
-4.828490 -35.110039 -9.072321 0.871763 0.314234 -0.375880 0.734375 0.734375 0.734375
-4.771068 -35.169540 -8.876328 0.961888 0.205598 -0.180282 0.687500 0.687500 0.687500
-4.766569 -35.581413 -9.099685 0.960375 -0.113208 -0.254684 0.781250 0.781250 0.781250
-4.938560 -35.905258 -9.247375 0.687275 -0.639632 -0.344272 0.929688 0.929688 0.929688
-5.377223 -36.005089 -9.458562 0.244972 -0.826181 -0.507360 0.984375 0.984375 0.984375
-5.346550 -36.082832 -9.259180 0.235544 -0.923252 -0.303521 0.984375 0.984375 0.984375
-5.187287 -34.323700 -8.814665 0.532635 0.492899 -0.688005 0.726562 0.726562 0.726562
-5.344338 -34.415150 -8.929699 0.503539 0.436169 -0.745792 0.679688 0.679688 0.679688
-5.575901 -34.105141 -8.938488 0.539950 0.539329 -0.646203 0.695312 0.695312 0.695312
-5.476067 -33.992767 -8.804029 0.468195 0.588544 -0.659098 0.742188 0.742188 0.742188
-5.848050 -33.969650 -9.000810 0.034220 0.845658 -0.532627 0.812500 0.812500 0.812500
-5.824486 -33.853058 -8.859049 0.059560 0.745426 -0.663923 0.828125 0.828125 0.828125
-5.432920 -33.910999 -8.670362 0.560863 0.692338 -0.453983 0.773438 0.773438 0.773438
-5.116779 -34.289558 -8.695680 0.740210 0.559274 -0.373232 0.726562 0.726562 0.726562
-5.818087 -33.740269 -8.715318 0.065267 0.827962 -0.556973 0.843750 0.843750 0.843750
-5.817173 -33.629211 -8.519261 0.075503 0.908891 -0.410142 0.820312 0.820312 0.820312
-5.410562 -33.841221 -8.485815 0.616272 0.720214 -0.318591 0.757812 0.757812 0.757812
-5.082245 -34.279888 -8.523993 0.820470 0.528404 -0.218215 0.656250 0.656250 0.656250
-4.920608 -34.701973 -8.844811 0.819503 0.448854 -0.356292 0.718750 0.718750 0.718750
-5.014419 -34.693596 -8.962978 0.498663 0.523923 -0.690536 0.742188 0.742188 0.742188
-4.873903 -34.734074 -8.665315 0.909302 0.380864 -0.167667 0.625000 0.625000 0.625000
-5.195805 -34.746868 -9.055696 0.422307 0.523152 -0.740249 0.640625 0.640625 0.640625
-6.458889 -34.329002 -8.956130 -0.402459 0.538575 -0.740246 0.750000 0.750000 0.750000
-6.164809 -34.017628 -8.901889 -0.376745 0.645101 -0.664762 0.828125 0.828125 0.828125
-6.112961 -34.124172 -9.032113 -0.507798 0.670214 -0.541252 0.789062 0.789062 0.789062
-6.349957 -34.416241 -9.064226 -0.535355 0.550234 -0.640810 0.687500 0.687500 0.687500
-6.543886 -34.681606 -9.148257 -0.496174 0.557261 -0.665786 0.695312 0.695312 0.695312
-6.680065 -34.620564 -9.061127 -0.337374 0.518540 -0.785682 0.734375 0.734375 0.734375
-6.801631 -34.573532 -8.967054 -0.572439 0.551600 -0.606672 0.820312 0.820312 0.820312
-6.549750 -34.248825 -8.846931 -0.487297 0.617835 -0.617107 0.796875 0.796875 0.796875
-6.880916 -34.551075 -8.815912 -0.810424 0.521027 -0.267851 0.796875 0.796875 0.796875
-6.618348 -34.188755 -8.683956 -0.672502 0.657678 -0.339412 0.796875 0.796875 0.796875
-6.207735 -33.909657 -8.770271 -0.391886 0.714611 -0.579445 0.851562 0.851562 0.851562
-6.243359 -33.809498 -8.585826 -0.460526 0.792419 -0.399986 0.843750 0.843750 0.843750
-6.688543 -34.168968 -8.133731 -0.831095 0.555000 0.035448 0.671875 0.671875 0.671875
-6.893956 -34.585304 -8.295012 -0.951904 0.298675 0.068346 0.703125 0.703125 0.703125
-6.875425 -34.610130 -7.970640 -0.949838 0.301474 0.083194 0.625000 0.625000 0.625000
